Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    DIV
    DOWN
    EQUAL
    FALSE
    FIN
    GREATER
    IF
    IFELSE
    MAIN
    MULT
    OR
    PARA
    POWER
    RANDOM
    REPEAT
    RUN
    SMALLER
    SPEED
    STRING
    SUBSTR
    SUM
    TRUE
    UNTIL
    UP
    USECOLOR
    WHILE

Grammar

Rule 0     S' -> sentencias
    MAYORQUE        reduce using rule 39 (expresion -> expresion DIVISION expresion .)
    MENORQUE        reduce using rule 39 (expresion -> expresion DIVISION expresion .)
    IGUALES         reduce using rule 39 (expresion -> expresion DIVISION expresion .)
    DEF             reduce using rule 39 (expresion -> expresion DIVISION expresion .)
    PUT             reduce using rule 39 (expresion -> expresion DIVISION expresion .)
    INT             reduce using rule 39 (expresion -> expresion DIVISION expresion .)
    PARENTESISIZQ   reduce using rule 39 (expresion -> expresion DIVISION expresion .)
    ADD             reduce using rule 39 (expresion -> expresion DIVISION expresion .)
    CONTINUEUP      reduce using rule 39 (expresion -> expresion DIVISION expresion .)
    CONTINUEDOWN    reduce using rule 39 (expresion -> expresion DIVISION expresion .)
    CONTINUERIGHT   reduce using rule 39 (expresion -> expresion DIVISION expresion .)
    CONTINUELEFT    reduce using rule 39 (expresion -> expresion DIVISION expresion .)
    POS             reduce using rule 39 (expresion -> expresion DIVISION expresion .)
    POSX            reduce using rule 39 (expresion -> expresion DIVISION expresion .)
    POSY            reduce using rule 39 (expresion -> expresion DIVISION expresion .)
    $end            reduce using rule 39 (expresion -> expresion DIVISION expresion .)
    PARENTESISDER   reduce using rule 39 (expresion -> expresion DIVISION expresion .)
    PYC             reduce using rule 39 (expresion -> expresion DIVISION expresion .)
    COMA            reduce using rule 39 (expresion -> expresion DIVISION expresion .)
    CORCHETEDER     reduce using rule 39 (expresion -> expresion DIVISION expresion .)
    POTENCIA        shift and go to state 26

  ! POTENCIA        [ reduce using rule 39 (expresion -> expresion DIVISION expresion .) ]
  ! PLUS            [ shift and go to state 22 ]
  ! RESTA           [ shift and go to state 23 ]
  ! MULTIPLICACION  [ shift and go to state 24 ]
  ! DIVISION        [ shift and go to state 25 ]
  ! MAYORQUE        [ shift and go to state 27 ]
  ! MENORQUE        [ shift and go to state 28 ]
  ! IGUALES         [ shift and go to state 29 ]


state 58

    (40) expresion -> expresion POTENCIA expresion .
    (36) expresion -> expresion . PLUS expresion
    (37) expresion -> expresion . RESTA expresion
    (38) expresion -> expresion . MULTIPLICACION expresion
    (39) expresion -> expresion . DIVISION expresion
    (40) expresion -> expresion . POTENCIA expresion
    (45) condicion -> expresion . MAYORQUE expresion
    (46) condicion -> expresion . MENORQUE expresion
    (47) condicion -> expresion . IGUALES expresion

    PLUS            reduce using rule 40 (expresion -> expresion POTENCIA expresion .)
    RESTA           reduce using rule 40 (expresion -> expresion POTENCIA expresion .)
    MULTIPLICACION  reduce using rule 40 (expresion -> expresion POTENCIA expresion .)
    DIVISION        reduce using rule 40 (expresion -> expresion POTENCIA expresion .)
    MAYORQUE        reduce using rule 40 (expresion -> expresion POTENCIA expresion .)
    MENORQUE        reduce using rule 40 (expresion -> expresion POTENCIA expresion .)
    IGUALES         reduce using rule 40 (expresion -> expresion POTENCIA expresion .)
    DEF             reduce using rule 40 (expresion -> expresion POTENCIA expresion .)
    PUT             reduce using rule 40 (expresion -> expresion POTENCIA expresion .)
    INT             reduce using rule 40 (expresion -> expresion POTENCIA expresion .)
    PARENTESISIZQ   reduce using rule 40 (expresion -> expresion POTENCIA expresion .)
    ADD             reduce using rule 40 (expresion -> expresion POTENCIA expresion .)
    CONTINUEUP      reduce using rule 40 (expresion -> expresion POTENCIA expresion .)
    CONTINUEDOWN    reduce using rule 40 (expresion -> expresion POTENCIA expresion .)
    CONTINUERIGHT   reduce using rule 40 (expresion -> expresion POTENCIA expresion .)
    CONTINUELEFT    reduce using rule 40 (expresion -> expresion POTENCIA expresion .)
    POS             reduce using rule 40 (expresion -> expresion POTENCIA expresion .)
    POSX            reduce using rule 40 (expresion -> expresion POTENCIA expresion .)
    POSY            reduce using rule 40 (expresion -> expresion POTENCIA expresion .)
    $end            reduce using rule 40 (expresion -> expresion POTENCIA expresion .)
    PARENTESISDER   reduce using rule 40 (expresion -> expresion POTENCIA expresion .)
    PYC             reduce using rule 40 (expresion -> expresion POTENCIA expresion .)
    COMA            reduce using rule 40 (expresion -> expresion POTENCIA expresion .)
    CORCHETEDER     reduce using rule 40 (expresion -> expresion POTENCIA expresion .)
    POTENCIA        shift and go to state 26

  ! POTENCIA        [ reduce using rule 40 (expresion -> expresion POTENCIA expresion .) ]
  ! PLUS            [ shift and go to state 22 ]
  ! RESTA           [ shift and go to state 23 ]
  ! MULTIPLICACION  [ shift and go to state 24 ]
  ! DIVISION        [ shift and go to state 25 ]
  ! MAYORQUE        [ shift and go to state 27 ]
  ! MENORQUE        [ shift and go to state 28 ]
  ! IGUALES         [ shift and go to state 29 ]


state 59

    (45) condicion -> expresion MAYORQUE expresion .
    (36) expresion -> expresion . PLUS expresion
    (37) expresion -> expresion . RESTA expresion
    (38) expresion -> expresion . MULTIPLICACION expresion
    (39) expresion -> expresion . DIVISION expresion
    (40) expresion -> expresion . POTENCIA expresion
    (45) condicion -> expresion . MAYORQUE expresion
    (46) condicion -> expresion . MENORQUE expresion
    (47) condicion -> expresion . IGUALES expresion

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for IGUALES resolved as shift
    DEF             reduce using rule 45 (condicion -> expresion MAYORQUE expresion .)
    PUT             reduce using rule 45 (condicion -> expresion MAYORQUE expresion .)
    INT             reduce using rule 45 (condicion -> expresion MAYORQUE expresion .)
    PARENTESISIZQ   reduce using rule 45 (condicion -> expresion MAYORQUE expresion .)
    ADD             reduce using rule 45 (condicion -> expresion MAYORQUE expresion .)
    CONTINUEUP      reduce using rule 45 (condicion -> expresion MAYORQUE expresion .)
    CONTINUEDOWN    reduce using rule 45 (condicion -> expresion MAYORQUE expresion .)
    CONTINUERIGHT   reduce using rule 45 (condicion -> expresion MAYORQUE expresion .)
    CONTINUELEFT    reduce using rule 45 (condicion -> expresion MAYORQUE expresion .)
    POS             reduce using rule 45 (condicion -> expresion MAYORQUE expresion .)
    POSX            reduce using rule 45 (condicion -> expresion MAYORQUE expresion .)
    POSY            reduce using rule 45 (condicion -> expresion MAYORQUE expresion .)
    $end            reduce using rule 45 (condicion -> expresion MAYORQUE expresion .)
    PARENTESISDER   reduce using rule 45 (condicion -> expresion MAYORQUE expresion .)
    PYC             reduce using rule 45 (condicion -> expresion MAYORQUE expresion .)
    COMA            reduce using rule 45 (condicion -> expresion MAYORQUE expresion .)
    CORCHETEDER     reduce using rule 45 (condicion -> expresion MAYORQUE expresion .)
    PLUS            shift and go to state 22
    RESTA           shift and go to state 23
    MULTIPLICACION  shift and go to state 24
    DIVISION        shift and go to state 25
    POTENCIA        shift and go to state 26
    MAYORQUE        shift and go to state 27
    MENORQUE        shift and go to state 28
    IGUALES         shift and go to state 29

  ! PLUS            [ reduce using rule 45 (condicion -> expresion MAYORQUE expresion .) ]
  ! RESTA           [ reduce using rule 45 (condicion -> expresion MAYORQUE expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 45 (condicion -> expresion MAYORQUE expresion .) ]
  ! DIVISION        [ reduce using rule 45 (condicion -> expresion MAYORQUE expresion .) ]
  ! POTENCIA        [ reduce using rule 45 (condicion -> expresion MAYORQUE expresion .) ]
  ! MAYORQUE        [ reduce using rule 45 (condicion -> expresion MAYORQUE expresion .) ]
  ! MENORQUE        [ reduce using rule 45 (condicion -> expresion MAYORQUE expresion .) ]
  ! IGUALES         [ reduce using rule 45 (condicion -> expresion MAYORQUE expresion .) ]


state 60

    (46) condicion -> expresion MENORQUE expresion .
    (36) expresion -> expresion . PLUS expresion
    (37) expresion -> expresion . RESTA expresion
    (38) expresion -> expresion . MULTIPLICACION expresion
    (39) expresion -> expresion . DIVISION expresion
    (40) expresion -> expresion . POTENCIA expresion
    (45) condicion -> expresion . MAYORQUE expresion
    (46) condicion -> expresion . MENORQUE expresion
    (47) condicion -> expresion . IGUALES expresion

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for IGUALES resolved as shift
    DEF             reduce using rule 46 (condicion -> expresion MENORQUE expresion .)
    PUT             reduce using rule 46 (condicion -> expresion MENORQUE expresion .)
    INT             reduce using rule 46 (condicion -> expresion MENORQUE expresion .)
    PARENTESISIZQ   reduce using rule 46 (condicion -> expresion MENORQUE expresion .)
    ADD             reduce using rule 46 (condicion -> expresion MENORQUE expresion .)
    CONTINUEUP      reduce using rule 46 (condicion -> expresion MENORQUE expresion .)
    CONTINUEDOWN    reduce using rule 46 (condicion -> expresion MENORQUE expresion .)
    CONTINUERIGHT   reduce using rule 46 (condicion -> expresion MENORQUE expresion .)
    CONTINUELEFT    reduce using rule 46 (condicion -> expresion MENORQUE expresion .)
    POS             reduce using rule 46 (condicion -> expresion MENORQUE expresion .)
    POSX            reduce using rule 46 (condicion -> expresion MENORQUE expresion .)
    POSY            reduce using rule 46 (condicion -> expresion MENORQUE expresion .)
    $end            reduce using rule 46 (condicion -> expresion MENORQUE expresion .)
    PARENTESISDER   reduce using rule 46 (condicion -> expresion MENORQUE expresion .)
    PYC             reduce using rule 46 (condicion -> expresion MENORQUE expresion .)
    COMA            reduce using rule 46 (condicion -> expresion MENORQUE expresion .)
    CORCHETEDER     reduce using rule 46 (condicion -> expresion MENORQUE expresion .)
    PLUS            shift and go to state 22
    RESTA           shift and go to state 23
    MULTIPLICACION  shift and go to state 24
    DIVISION        shift and go to state 25
    POTENCIA        shift and go to state 26
    MAYORQUE        shift and go to state 27
    MENORQUE        shift and go to state 28
    IGUALES         shift and go to state 29

  ! PLUS            [ reduce using rule 46 (condicion -> expresion MENORQUE expresion .) ]
  ! RESTA           [ reduce using rule 46 (condicion -> expresion MENORQUE expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 46 (condicion -> expresion MENORQUE expresion .) ]
  ! DIVISION        [ reduce using rule 46 (condicion -> expresion MENORQUE expresion .) ]
  ! POTENCIA        [ reduce using rule 46 (condicion -> expresion MENORQUE expresion .) ]
  ! MAYORQUE        [ reduce using rule 46 (condicion -> expresion MENORQUE expresion .) ]
  ! MENORQUE        [ reduce using rule 46 (condicion -> expresion MENORQUE expresion .) ]
  ! IGUALES         [ reduce using rule 46 (condicion -> expresion MENORQUE expresion .) ]


state 61

    (47) condicion -> expresion IGUALES expresion .
    (36) expresion -> expresion . PLUS expresion
    (37) expresion -> expresion . RESTA expresion
    (38) expresion -> expresion . MULTIPLICACION expresion
    (39) expresion -> expresion . DIVISION expresion
    (40) expresion -> expresion . POTENCIA expresion
    (45) condicion -> expresion . MAYORQUE expresion
    (46) condicion -> expresion . MENORQUE expresion
    (47) condicion -> expresion . IGUALES expresion

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for IGUALES resolved as shift
    DEF             reduce using rule 47 (condicion -> expresion IGUALES expresion .)
    PUT             reduce using rule 47 (condicion -> expresion IGUALES expresion .)
    INT             reduce using rule 47 (condicion -> expresion IGUALES expresion .)
    PARENTESISIZQ   reduce using rule 47 (condicion -> expresion IGUALES expresion .)
    ADD             reduce using rule 47 (condicion -> expresion IGUALES expresion .)
    CONTINUEUP      reduce using rule 47 (condicion -> expresion IGUALES expresion .)
    CONTINUEDOWN    reduce using rule 47 (condicion -> expresion IGUALES expresion .)
    CONTINUERIGHT   reduce using rule 47 (condicion -> expresion IGUALES expresion .)
    CONTINUELEFT    reduce using rule 47 (condicion -> expresion IGUALES expresion .)
    POS             reduce using rule 47 (condicion -> expresion IGUALES expresion .)
    POSX            reduce using rule 47 (condicion -> expresion IGUALES expresion .)
    POSY            reduce using rule 47 (condicion -> expresion IGUALES expresion .)
    $end            reduce using rule 47 (condicion -> expresion IGUALES expresion .)
    PARENTESISDER   reduce using rule 47 (condicion -> expresion IGUALES expresion .)
    PYC             reduce using rule 47 (condicion -> expresion IGUALES expresion .)
    COMA            reduce using rule 47 (condicion -> expresion IGUALES expresion .)
    CORCHETEDER     reduce using rule 47 (condicion -> expresion IGUALES expresion .)
    PLUS            shift and go to state 22
    RESTA           shift and go to state 23
    MULTIPLICACION  shift and go to state 24
    DIVISION        shift and go to state 25
    POTENCIA        shift and go to state 26
    MAYORQUE        shift and go to state 27
    MENORQUE        shift and go to state 28
    IGUALES         shift and go to state 29

  ! PLUS            [ reduce using rule 47 (condicion -> expresion IGUALES expresion .) ]
  ! RESTA           [ reduce using rule 47 (condicion -> expresion IGUALES expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 47 (condicion -> expresion IGUALES expresion .) ]
  ! DIVISION        [ reduce using rule 47 (condicion -> expresion IGUALES expresion .) ]
  ! POTENCIA        [ reduce using rule 47 (condicion -> expresion IGUALES expresion .) ]
  ! MAYORQUE        [ reduce using rule 47 (condicion -> expresion IGUALES expresion .) ]
  ! MENORQUE        [ reduce using rule 47 (condicion -> expresion IGUALES expresion .) ]
  ! IGUALES         [ reduce using rule 47 (condicion -> expresion IGUALES expresion .) ]


state 62

    (7) sentencia -> DEF ID IGUAL . valor PYC
    (13) valor -> . INT
    (14) valor -> . ID
    (15) valor -> . expresion
    (36) expresion -> . expresion PLUS expresion
    (37) expresion -> . expresion RESTA expresion
    (38) expresion -> . expresion MULTIPLICACION expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . expresion POTENCIA expresion
    (41) expresion -> . RESTA expresion
    (42) expresion -> . INT
    (43) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (44) expresion -> . condicion
    (45) condicion -> . expresion MAYORQUE expresion
    (46) condicion -> . expresion MENORQUE expresion
    (47) condicion -> . expresion IGUALES expresion

    INT             shift and go to state 85
    ID              shift and go to state 51
    RESTA           shift and go to state 9
    PARENTESISIZQ   shift and go to state 11

    valor                          shift and go to state 84
    expresion                      shift and go to state 86
    condicion                      shift and go to state 12

state 63

    (8) sentencia -> PUT ID IGUAL . valor PYC
    (9) sentencia -> PUT ID IGUAL . expresion PYC
    (13) valor -> . INT
    (14) valor -> . ID
    (15) valor -> . expresion
    (36) expresion -> . expresion PLUS expresion
    (37) expresion -> . expresion RESTA expresion
    (38) expresion -> . expresion MULTIPLICACION expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . expresion POTENCIA expresion
    (41) expresion -> . RESTA expresion
    (42) expresion -> . INT
    (43) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (44) expresion -> . condicion
    (45) condicion -> . expresion MAYORQUE expresion
    (46) condicion -> . expresion MENORQUE expresion
    (47) condicion -> . expresion IGUALES expresion

    INT             shift and go to state 85
    ID              shift and go to state 51
    RESTA           shift and go to state 9
    PARENTESISIZQ   shift and go to state 11

    valor                          shift and go to state 87
    expresion                      shift and go to state 88
    condicion                      shift and go to state 12

state 64

    (43) expresion -> PARENTESISIZQ expresion PARENTESISDER .

    PLUS            reduce using rule 43 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    RESTA           reduce using rule 43 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    MULTIPLICACION  reduce using rule 43 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    DIVISION        reduce using rule 43 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    POTENCIA        reduce using rule 43 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    MAYORQUE        reduce using rule 43 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    MENORQUE        reduce using rule 43 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    IGUALES         reduce using rule 43 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    DEF             reduce using rule 43 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    PUT             reduce using rule 43 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    INT             reduce using rule 43 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    PARENTESISIZQ   reduce using rule 43 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    ADD             reduce using rule 43 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    CONTINUEUP      reduce using rule 43 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    CONTINUEDOWN    reduce using rule 43 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    CONTINUERIGHT   reduce using rule 43 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    CONTINUELEFT    reduce using rule 43 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    POS             reduce using rule 43 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    POSX            reduce using rule 43 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    POSY            reduce using rule 43 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    $end            reduce using rule 43 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    PARENTESISDER   reduce using rule 43 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    PYC             reduce using rule 43 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    COMA            reduce using rule 43 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    CORCHETEDER     reduce using rule 43 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)


state 65

    (10) add -> ADD CORCHETEIZQ ID . CORCHETEDER PYC
    (11) add -> ADD CORCHETEIZQ ID . ID CORCHETEDER PYC
    (12) add -> ADD CORCHETEIZQ ID . INT CORCHETEDER PYC

    CORCHETEDER     shift and go to state 90
    ID              shift and go to state 89
    INT             shift and go to state 91


state 66

    (16) continue -> CONTINUEUP INT PYC .

    DEF             reduce using rule 16 (continue -> CONTINUEUP INT PYC .)
    PUT             reduce using rule 16 (continue -> CONTINUEUP INT PYC .)
    RESTA           reduce using rule 16 (continue -> CONTINUEUP INT PYC .)
    INT             reduce using rule 16 (continue -> CONTINUEUP INT PYC .)
    PARENTESISIZQ   reduce using rule 16 (continue -> CONTINUEUP INT PYC .)
    ADD             reduce using rule 16 (continue -> CONTINUEUP INT PYC .)
    CONTINUEUP      reduce using rule 16 (continue -> CONTINUEUP INT PYC .)
    CONTINUEDOWN    reduce using rule 16 (continue -> CONTINUEUP INT PYC .)
    CONTINUERIGHT   reduce using rule 16 (continue -> CONTINUEUP INT PYC .)
    CONTINUELEFT    reduce using rule 16 (continue -> CONTINUEUP INT PYC .)
    POS             reduce using rule 16 (continue -> CONTINUEUP INT PYC .)
    POSX            reduce using rule 16 (continue -> CONTINUEUP INT PYC .)
    POSY            reduce using rule 16 (continue -> CONTINUEUP INT PYC .)
    $end            reduce using rule 16 (continue -> CONTINUEUP INT PYC .)


state 67

    (17) continue -> CONTINUEUP ID PYC .

    DEF             reduce using rule 17 (continue -> CONTINUEUP ID PYC .)
    PUT             reduce using rule 17 (continue -> CONTINUEUP ID PYC .)
    RESTA           reduce using rule 17 (continue -> CONTINUEUP ID PYC .)
    INT             reduce using rule 17 (continue -> CONTINUEUP ID PYC .)
    PARENTESISIZQ   reduce using rule 17 (continue -> CONTINUEUP ID PYC .)
    ADD             reduce using rule 17 (continue -> CONTINUEUP ID PYC .)
    CONTINUEUP      reduce using rule 17 (continue -> CONTINUEUP ID PYC .)
    CONTINUEDOWN    reduce using rule 17 (continue -> CONTINUEUP ID PYC .)
    CONTINUERIGHT   reduce using rule 17 (continue -> CONTINUEUP ID PYC .)
    CONTINUELEFT    reduce using rule 17 (continue -> CONTINUEUP ID PYC .)
    POS             reduce using rule 17 (continue -> CONTINUEUP ID PYC .)
    POSX            reduce using rule 17 (continue -> CONTINUEUP ID PYC .)
    POSY            reduce using rule 17 (continue -> CONTINUEUP ID PYC .)
    $end            reduce using rule 17 (continue -> CONTINUEUP ID PYC .)


state 68

    (18) continue -> CONTINUEUP expresion PYC .

    DEF             reduce using rule 18 (continue -> CONTINUEUP expresion PYC .)
    PUT             reduce using rule 18 (continue -> CONTINUEUP expresion PYC .)
    RESTA           reduce using rule 18 (continue -> CONTINUEUP expresion PYC .)
    INT             reduce using rule 18 (continue -> CONTINUEUP expresion PYC .)
    PARENTESISIZQ   reduce using rule 18 (continue -> CONTINUEUP expresion PYC .)
    ADD             reduce using rule 18 (continue -> CONTINUEUP expresion PYC .)
    CONTINUEUP      reduce using rule 18 (continue -> CONTINUEUP expresion PYC .)
    CONTINUEDOWN    reduce using rule 18 (continue -> CONTINUEUP expresion PYC .)
    CONTINUERIGHT   reduce using rule 18 (continue -> CONTINUEUP expresion PYC .)
    CONTINUELEFT    reduce using rule 18 (continue -> CONTINUEUP expresion PYC .)
    POS             reduce using rule 18 (continue -> CONTINUEUP expresion PYC .)
    POSX            reduce using rule 18 (continue -> CONTINUEUP expresion PYC .)
    POSY            reduce using rule 18 (continue -> CONTINUEUP expresion PYC .)
    $end            reduce using rule 18 (continue -> CONTINUEUP expresion PYC .)


state 69

    (19) continue -> CONTINUEDOWN INT PYC .

    DEF             reduce using rule 19 (continue -> CONTINUEDOWN INT PYC .)
    PUT             reduce using rule 19 (continue -> CONTINUEDOWN INT PYC .)
    RESTA           reduce using rule 19 (continue -> CONTINUEDOWN INT PYC .)
    INT             reduce using rule 19 (continue -> CONTINUEDOWN INT PYC .)
    PARENTESISIZQ   reduce using rule 19 (continue -> CONTINUEDOWN INT PYC .)
    ADD             reduce using rule 19 (continue -> CONTINUEDOWN INT PYC .)
    CONTINUEUP      reduce using rule 19 (continue -> CONTINUEDOWN INT PYC .)
    CONTINUEDOWN    reduce using rule 19 (continue -> CONTINUEDOWN INT PYC .)
    CONTINUERIGHT   reduce using rule 19 (continue -> CONTINUEDOWN INT PYC .)
    CONTINUELEFT    reduce using rule 19 (continue -> CONTINUEDOWN INT PYC .)
    POS             reduce using rule 19 (continue -> CONTINUEDOWN INT PYC .)
    POSX            reduce using rule 19 (continue -> CONTINUEDOWN INT PYC .)
    POSY            reduce using rule 19 (continue -> CONTINUEDOWN INT PYC .)
    $end            reduce using rule 19 (continue -> CONTINUEDOWN INT PYC .)


state 70

    (20) continue -> CONTINUEDOWN ID PYC .

    DEF             reduce using rule 20 (continue -> CONTINUEDOWN ID PYC .)
    PUT             reduce using rule 20 (continue -> CONTINUEDOWN ID PYC .)
    RESTA           reduce using rule 20 (continue -> CONTINUEDOWN ID PYC .)
    INT             reduce using rule 20 (continue -> CONTINUEDOWN ID PYC .)
    PARENTESISIZQ   reduce using rule 20 (continue -> CONTINUEDOWN ID PYC .)
    ADD             reduce using rule 20 (continue -> CONTINUEDOWN ID PYC .)
    CONTINUEUP      reduce using rule 20 (continue -> CONTINUEDOWN ID PYC .)
    CONTINUEDOWN    reduce using rule 20 (continue -> CONTINUEDOWN ID PYC .)
    CONTINUERIGHT   reduce using rule 20 (continue -> CONTINUEDOWN ID PYC .)
    CONTINUELEFT    reduce using rule 20 (continue -> CONTINUEDOWN ID PYC .)
    POS             reduce using rule 20 (continue -> CONTINUEDOWN ID PYC .)
    POSX            reduce using rule 20 (continue -> CONTINUEDOWN ID PYC .)
    POSY            reduce using rule 20 (continue -> CONTINUEDOWN ID PYC .)
    $end            reduce using rule 20 (continue -> CONTINUEDOWN ID PYC .)


state 71

    (21) continue -> CONTINUEDOWN expresion PYC .

    DEF             reduce using rule 21 (continue -> CONTINUEDOWN expresion PYC .)
    PUT             reduce using rule 21 (continue -> CONTINUEDOWN expresion PYC .)
    RESTA           reduce using rule 21 (continue -> CONTINUEDOWN expresion PYC .)
    INT             reduce using rule 21 (continue -> CONTINUEDOWN expresion PYC .)
    PARENTESISIZQ   reduce using rule 21 (continue -> CONTINUEDOWN expresion PYC .)
    ADD             reduce using rule 21 (continue -> CONTINUEDOWN expresion PYC .)
    CONTINUEUP      reduce using rule 21 (continue -> CONTINUEDOWN expresion PYC .)
    CONTINUEDOWN    reduce using rule 21 (continue -> CONTINUEDOWN expresion PYC .)
    CONTINUERIGHT   reduce using rule 21 (continue -> CONTINUEDOWN expresion PYC .)
    CONTINUELEFT    reduce using rule 21 (continue -> CONTINUEDOWN expresion PYC .)
    POS             reduce using rule 21 (continue -> CONTINUEDOWN expresion PYC .)
    POSX            reduce using rule 21 (continue -> CONTINUEDOWN expresion PYC .)
    POSY            reduce using rule 21 (continue -> CONTINUEDOWN expresion PYC .)
    $end            reduce using rule 21 (continue -> CONTINUEDOWN expresion PYC .)


state 72

    (22) continue -> CONTINUERIGHT INT PYC .

    DEF             reduce using rule 22 (continue -> CONTINUERIGHT INT PYC .)
    PUT             reduce using rule 22 (continue -> CONTINUERIGHT INT PYC .)
    RESTA           reduce using rule 22 (continue -> CONTINUERIGHT INT PYC .)
    INT             reduce using rule 22 (continue -> CONTINUERIGHT INT PYC .)
    PARENTESISIZQ   reduce using rule 22 (continue -> CONTINUERIGHT INT PYC .)
    ADD             reduce using rule 22 (continue -> CONTINUERIGHT INT PYC .)
    CONTINUEUP      reduce using rule 22 (continue -> CONTINUERIGHT INT PYC .)
    CONTINUEDOWN    reduce using rule 22 (continue -> CONTINUERIGHT INT PYC .)
    CONTINUERIGHT   reduce using rule 22 (continue -> CONTINUERIGHT INT PYC .)
    CONTINUELEFT    reduce using rule 22 (continue -> CONTINUERIGHT INT PYC .)
    POS             reduce using rule 22 (continue -> CONTINUERIGHT INT PYC .)
    POSX            reduce using rule 22 (continue -> CONTINUERIGHT INT PYC .)
    POSY            reduce using rule 22 (continue -> CONTINUERIGHT INT PYC .)
    $end            reduce using rule 22 (continue -> CONTINUERIGHT INT PYC .)


state 73

    (23) continue -> CONTINUERIGHT ID PYC .

    DEF             reduce using rule 23 (continue -> CONTINUERIGHT ID PYC .)
    PUT             reduce using rule 23 (continue -> CONTINUERIGHT ID PYC .)
    RESTA           reduce using rule 23 (continue -> CONTINUERIGHT ID PYC .)
    INT             reduce using rule 23 (continue -> CONTINUERIGHT ID PYC .)
    PARENTESISIZQ   reduce using rule 23 (continue -> CONTINUERIGHT ID PYC .)
    ADD             reduce using rule 23 (continue -> CONTINUERIGHT ID PYC .)
    CONTINUEUP      reduce using rule 23 (continue -> CONTINUERIGHT ID PYC .)
    CONTINUEDOWN    reduce using rule 23 (continue -> CONTINUERIGHT ID PYC .)
    CONTINUERIGHT   reduce using rule 23 (continue -> CONTINUERIGHT ID PYC .)
    CONTINUELEFT    reduce using rule 23 (continue -> CONTINUERIGHT ID PYC .)
    POS             reduce using rule 23 (continue -> CONTINUERIGHT ID PYC .)
    POSX            reduce using rule 23 (continue -> CONTINUERIGHT ID PYC .)
    POSY            reduce using rule 23 (continue -> CONTINUERIGHT ID PYC .)
    $end            reduce using rule 23 (continue -> CONTINUERIGHT ID PYC .)


state 74

