Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DIV
    EQUAL
    FIN
    GREATER
    MAIN
    MULT
    OR
    PARA
    POWER
    RANDOM
    SMALLER
    STRING
    SUBSTR
    SUM
    WHILE

Grammar

Rule 0     S' -> sentencias
    IFELSE          reduce using rule 38 (sentencia -> USECOLOR expresion PYC .)
    UNTIL           reduce using rule 38 (sentencia -> USECOLOR expresion PYC .)
    RESTA           reduce using rule 38 (sentencia -> USECOLOR expresion PYC .)
    INT             reduce using rule 38 (sentencia -> USECOLOR expresion PYC .)
    PARENTESISIZQ   reduce using rule 38 (sentencia -> USECOLOR expresion PYC .)
    ADD             reduce using rule 38 (sentencia -> USECOLOR expresion PYC .)
    CONTINUEUP      reduce using rule 38 (sentencia -> USECOLOR expresion PYC .)
    CONTINUEDOWN    reduce using rule 38 (sentencia -> USECOLOR expresion PYC .)
    CONTINUERIGHT   reduce using rule 38 (sentencia -> USECOLOR expresion PYC .)
    CONTINUELEFT    reduce using rule 38 (sentencia -> USECOLOR expresion PYC .)
    POS             reduce using rule 38 (sentencia -> USECOLOR expresion PYC .)
    POSX            reduce using rule 38 (sentencia -> USECOLOR expresion PYC .)
    POSY            reduce using rule 38 (sentencia -> USECOLOR expresion PYC .)
    ID              reduce using rule 38 (sentencia -> USECOLOR expresion PYC .)
    $end            reduce using rule 38 (sentencia -> USECOLOR expresion PYC .)
    CORCHETEDER     reduce using rule 38 (sentencia -> USECOLOR expresion PYC .)


state 93

    (42) sentencia -> SPEED expresion PYC .

    DEF             reduce using rule 42 (sentencia -> SPEED expresion PYC .)
    PUT             reduce using rule 42 (sentencia -> SPEED expresion PYC .)
    USECOLOR        reduce using rule 42 (sentencia -> SPEED expresion PYC .)
    DOWN            reduce using rule 42 (sentencia -> SPEED expresion PYC .)
    UP              reduce using rule 42 (sentencia -> SPEED expresion PYC .)
    BEGIN           reduce using rule 42 (sentencia -> SPEED expresion PYC .)
    SPEED           reduce using rule 42 (sentencia -> SPEED expresion PYC .)
    RUN             reduce using rule 42 (sentencia -> SPEED expresion PYC .)
    REPEAT          reduce using rule 42 (sentencia -> SPEED expresion PYC .)
    IF              reduce using rule 42 (sentencia -> SPEED expresion PYC .)
    IFELSE          reduce using rule 42 (sentencia -> SPEED expresion PYC .)
    UNTIL           reduce using rule 42 (sentencia -> SPEED expresion PYC .)
    RESTA           reduce using rule 42 (sentencia -> SPEED expresion PYC .)
    INT             reduce using rule 42 (sentencia -> SPEED expresion PYC .)
    PARENTESISIZQ   reduce using rule 42 (sentencia -> SPEED expresion PYC .)
    ADD             reduce using rule 42 (sentencia -> SPEED expresion PYC .)
    CONTINUEUP      reduce using rule 42 (sentencia -> SPEED expresion PYC .)
    CONTINUEDOWN    reduce using rule 42 (sentencia -> SPEED expresion PYC .)
    CONTINUERIGHT   reduce using rule 42 (sentencia -> SPEED expresion PYC .)
    CONTINUELEFT    reduce using rule 42 (sentencia -> SPEED expresion PYC .)
    POS             reduce using rule 42 (sentencia -> SPEED expresion PYC .)
    POSX            reduce using rule 42 (sentencia -> SPEED expresion PYC .)
    POSY            reduce using rule 42 (sentencia -> SPEED expresion PYC .)
    ID              reduce using rule 42 (sentencia -> SPEED expresion PYC .)
    $end            reduce using rule 42 (sentencia -> SPEED expresion PYC .)
    CORCHETEDER     reduce using rule 42 (sentencia -> SPEED expresion PYC .)


state 94

    (43) sentencia -> SPEED valor PYC .

    DEF             reduce using rule 43 (sentencia -> SPEED valor PYC .)
    PUT             reduce using rule 43 (sentencia -> SPEED valor PYC .)
    USECOLOR        reduce using rule 43 (sentencia -> SPEED valor PYC .)
    DOWN            reduce using rule 43 (sentencia -> SPEED valor PYC .)
    UP              reduce using rule 43 (sentencia -> SPEED valor PYC .)
    BEGIN           reduce using rule 43 (sentencia -> SPEED valor PYC .)
    SPEED           reduce using rule 43 (sentencia -> SPEED valor PYC .)
    RUN             reduce using rule 43 (sentencia -> SPEED valor PYC .)
    REPEAT          reduce using rule 43 (sentencia -> SPEED valor PYC .)
    IF              reduce using rule 43 (sentencia -> SPEED valor PYC .)
    IFELSE          reduce using rule 43 (sentencia -> SPEED valor PYC .)
    UNTIL           reduce using rule 43 (sentencia -> SPEED valor PYC .)
    RESTA           reduce using rule 43 (sentencia -> SPEED valor PYC .)
    INT             reduce using rule 43 (sentencia -> SPEED valor PYC .)
    PARENTESISIZQ   reduce using rule 43 (sentencia -> SPEED valor PYC .)
    ADD             reduce using rule 43 (sentencia -> SPEED valor PYC .)
    CONTINUEUP      reduce using rule 43 (sentencia -> SPEED valor PYC .)
    CONTINUEDOWN    reduce using rule 43 (sentencia -> SPEED valor PYC .)
    CONTINUERIGHT   reduce using rule 43 (sentencia -> SPEED valor PYC .)
    CONTINUELEFT    reduce using rule 43 (sentencia -> SPEED valor PYC .)
    POS             reduce using rule 43 (sentencia -> SPEED valor PYC .)
    POSX            reduce using rule 43 (sentencia -> SPEED valor PYC .)
    POSY            reduce using rule 43 (sentencia -> SPEED valor PYC .)
    ID              reduce using rule 43 (sentencia -> SPEED valor PYC .)
    $end            reduce using rule 43 (sentencia -> SPEED valor PYC .)
    CORCHETEDER     reduce using rule 43 (sentencia -> SPEED valor PYC .)


state 95

    (44) sentencia -> RUN CORCHETEIZQ sentencias . CORCHETEDER PYC
    (1) sentencias -> sentencias . sentencia
    (3) sentencia -> . expresion
    (4) sentencia -> . add
    (5) sentencia -> . continue
    (6) sentencia -> . pos
    (7) sentencia -> . DEF ID IGUAL valor PYC
    (8) sentencia -> . DEF ID IGUAL TRUE PYC
    (9) sentencia -> . DEF ID IGUAL FALSE PYC
    (10) sentencia -> . PUT ID IGUAL valor PYC
    (11) sentencia -> . PUT ID IGUAL expresion PYC
    (37) sentencia -> . USECOLOR valor PYC
    (38) sentencia -> . USECOLOR expresion PYC
    (39) sentencia -> . DOWN PYC
    (40) sentencia -> . UP PYC
    (41) sentencia -> . BEGIN PYC
    (42) sentencia -> . SPEED expresion PYC
    (43) sentencia -> . SPEED valor PYC
    (44) sentencia -> . RUN CORCHETEIZQ sentencias CORCHETEDER PYC
    (45) sentencia -> . REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC
    (46) sentencia -> . REPEAT expresion CORCHETEIZQ sentencias CORCHETEDER PYC
    (47) sentencia -> . IF condicion CORCHETEIZQ sentencias CORCHETEDER PYC
    (48) sentencia -> . IFELSE condicion CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ sentencias CORCHETEDER PYC
    (49) sentencia -> . UNTIL CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC
    (50) expresion -> . expresion PLUS expresion
    (51) expresion -> . expresion RESTA expresion
    (52) expresion -> . expresion MULTIPLICACION expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . expresion POTENCIA expresion
    (55) expresion -> . RESTA expresion
    (56) expresion -> . INT
    (57) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (58) expresion -> . condicion
    (12) add -> . ADD CORCHETEIZQ ID CORCHETEDER PYC
    (13) add -> . ADD CORCHETEIZQ ID ID CORCHETEDER PYC
    (14) add -> . ADD CORCHETEIZQ ID INT CORCHETEDER PYC
    (17) continue -> . CONTINUEUP INT PYC
    (18) continue -> . CONTINUEUP ID PYC
    (19) continue -> . CONTINUEUP expresion PYC
    (20) continue -> . CONTINUEDOWN INT PYC
    (21) continue -> . CONTINUEDOWN ID PYC
    (22) continue -> . CONTINUEDOWN expresion PYC
    (23) continue -> . CONTINUERIGHT INT PYC
    (24) continue -> . CONTINUERIGHT ID PYC
    (25) continue -> . CONTINUERIGHT expresion PYC
    (26) continue -> . CONTINUELEFT INT PYC
    (27) continue -> . CONTINUELEFT ID PYC
    (28) continue -> . CONTINUELEFT expresion PYC
    (29) pos -> . POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC
    (30) pos -> . POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC
    (31) pos -> . POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC
    (32) pos -> . POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC
    (33) pos -> . POSX expresion PYC
    (34) pos -> . POSX valor PYC
    (35) pos -> . POSY expresion PYC
    (36) pos -> . POSY valor PYC
    (59) condicion -> . expresion MAYORQUE expresion
    (60) condicion -> . expresion MENORQUE expresion
    (61) condicion -> . expresion IGUALES expresion
    (62) condicion -> . valor MAYORQUE expresion
    (15) valor -> . INT
    (16) valor -> . ID

    CORCHETEDER     shift and go to state 127
    DEF             shift and go to state 7
    PUT             shift and go to state 10
    USECOLOR        shift and go to state 11
    DOWN            shift and go to state 12
    UP              shift and go to state 13
    BEGIN           shift and go to state 14
    SPEED           shift and go to state 15
    RUN             shift and go to state 16
    REPEAT          shift and go to state 17
    IF              shift and go to state 18
    IFELSE          shift and go to state 20
    UNTIL           shift and go to state 21
    RESTA           shift and go to state 22
    INT             shift and go to state 23
    PARENTESISIZQ   shift and go to state 24
    ADD             shift and go to state 25
    CONTINUEUP      shift and go to state 26
    CONTINUEDOWN    shift and go to state 27
    CONTINUERIGHT   shift and go to state 28
    CONTINUELEFT    shift and go to state 29
    POS             shift and go to state 30
    POSX            shift and go to state 31
    POSY            shift and go to state 32
    ID              shift and go to state 8

    sentencia                      shift and go to state 33
    expresion                      shift and go to state 3
    add                            shift and go to state 4
    continue                       shift and go to state 5
    pos                            shift and go to state 6
    valor                          shift and go to state 9
    condicion                      shift and go to state 19

state 96

    (45) sentencia -> REPEAT valor CORCHETEIZQ . sentencias CORCHETEDER PYC
    (1) sentencias -> . sentencias sentencia
    (2) sentencias -> . sentencia
    (3) sentencia -> . expresion
    (4) sentencia -> . add
    (5) sentencia -> . continue
    (6) sentencia -> . pos
    (7) sentencia -> . DEF ID IGUAL valor PYC
    (8) sentencia -> . DEF ID IGUAL TRUE PYC
    (9) sentencia -> . DEF ID IGUAL FALSE PYC
    (10) sentencia -> . PUT ID IGUAL valor PYC
    (11) sentencia -> . PUT ID IGUAL expresion PYC
    (37) sentencia -> . USECOLOR valor PYC
    (38) sentencia -> . USECOLOR expresion PYC
    (39) sentencia -> . DOWN PYC
    (40) sentencia -> . UP PYC
    (41) sentencia -> . BEGIN PYC
    (42) sentencia -> . SPEED expresion PYC
    (43) sentencia -> . SPEED valor PYC
    (44) sentencia -> . RUN CORCHETEIZQ sentencias CORCHETEDER PYC
    (45) sentencia -> . REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC
    (46) sentencia -> . REPEAT expresion CORCHETEIZQ sentencias CORCHETEDER PYC
    (47) sentencia -> . IF condicion CORCHETEIZQ sentencias CORCHETEDER PYC
    (48) sentencia -> . IFELSE condicion CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ sentencias CORCHETEDER PYC
    (49) sentencia -> . UNTIL CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC
    (50) expresion -> . expresion PLUS expresion
    (51) expresion -> . expresion RESTA expresion
    (52) expresion -> . expresion MULTIPLICACION expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . expresion POTENCIA expresion
    (55) expresion -> . RESTA expresion
    (56) expresion -> . INT
    (57) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (58) expresion -> . condicion
    (12) add -> . ADD CORCHETEIZQ ID CORCHETEDER PYC
    (13) add -> . ADD CORCHETEIZQ ID ID CORCHETEDER PYC
    (14) add -> . ADD CORCHETEIZQ ID INT CORCHETEDER PYC
    (17) continue -> . CONTINUEUP INT PYC
    (18) continue -> . CONTINUEUP ID PYC
    (19) continue -> . CONTINUEUP expresion PYC
    (20) continue -> . CONTINUEDOWN INT PYC
    (21) continue -> . CONTINUEDOWN ID PYC
    (22) continue -> . CONTINUEDOWN expresion PYC
    (23) continue -> . CONTINUERIGHT INT PYC
    (24) continue -> . CONTINUERIGHT ID PYC
    (25) continue -> . CONTINUERIGHT expresion PYC
    (26) continue -> . CONTINUELEFT INT PYC
    (27) continue -> . CONTINUELEFT ID PYC
    (28) continue -> . CONTINUELEFT expresion PYC
    (29) pos -> . POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC
    (30) pos -> . POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC
    (31) pos -> . POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC
    (32) pos -> . POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC
    (33) pos -> . POSX expresion PYC
    (34) pos -> . POSX valor PYC
    (35) pos -> . POSY expresion PYC
    (36) pos -> . POSY valor PYC
    (59) condicion -> . expresion MAYORQUE expresion
    (60) condicion -> . expresion MENORQUE expresion
    (61) condicion -> . expresion IGUALES expresion
    (62) condicion -> . valor MAYORQUE expresion
    (15) valor -> . INT
    (16) valor -> . ID

    DEF             shift and go to state 7
    PUT             shift and go to state 10
    USECOLOR        shift and go to state 11
    DOWN            shift and go to state 12
    UP              shift and go to state 13
    BEGIN           shift and go to state 14
    SPEED           shift and go to state 15
    RUN             shift and go to state 16
    REPEAT          shift and go to state 17
    IF              shift and go to state 18
    IFELSE          shift and go to state 20
    UNTIL           shift and go to state 21
    RESTA           shift and go to state 22
    INT             shift and go to state 23
    PARENTESISIZQ   shift and go to state 24
    ADD             shift and go to state 25
    CONTINUEUP      shift and go to state 26
    CONTINUEDOWN    shift and go to state 27
    CONTINUERIGHT   shift and go to state 28
    CONTINUELEFT    shift and go to state 29
    POS             shift and go to state 30
    POSX            shift and go to state 31
    POSY            shift and go to state 32
    ID              shift and go to state 8

    valor                          shift and go to state 9
    sentencias                     shift and go to state 128
    sentencia                      shift and go to state 2
    expresion                      shift and go to state 3
    add                            shift and go to state 4
    continue                       shift and go to state 5
    pos                            shift and go to state 6
    condicion                      shift and go to state 19

state 97

    (46) sentencia -> REPEAT expresion CORCHETEIZQ . sentencias CORCHETEDER PYC
    (1) sentencias -> . sentencias sentencia
    (2) sentencias -> . sentencia
    (3) sentencia -> . expresion
    (4) sentencia -> . add
    (5) sentencia -> . continue
    (6) sentencia -> . pos
    (7) sentencia -> . DEF ID IGUAL valor PYC
    (8) sentencia -> . DEF ID IGUAL TRUE PYC
    (9) sentencia -> . DEF ID IGUAL FALSE PYC
    (10) sentencia -> . PUT ID IGUAL valor PYC
    (11) sentencia -> . PUT ID IGUAL expresion PYC
    (37) sentencia -> . USECOLOR valor PYC
    (38) sentencia -> . USECOLOR expresion PYC
    (39) sentencia -> . DOWN PYC
    (40) sentencia -> . UP PYC
    (41) sentencia -> . BEGIN PYC
    (42) sentencia -> . SPEED expresion PYC
    (43) sentencia -> . SPEED valor PYC
    (44) sentencia -> . RUN CORCHETEIZQ sentencias CORCHETEDER PYC
    (45) sentencia -> . REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC
    (46) sentencia -> . REPEAT expresion CORCHETEIZQ sentencias CORCHETEDER PYC
    (47) sentencia -> . IF condicion CORCHETEIZQ sentencias CORCHETEDER PYC
    (48) sentencia -> . IFELSE condicion CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ sentencias CORCHETEDER PYC
    (49) sentencia -> . UNTIL CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC
    (50) expresion -> . expresion PLUS expresion
    (51) expresion -> . expresion RESTA expresion
    (52) expresion -> . expresion MULTIPLICACION expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . expresion POTENCIA expresion
    (55) expresion -> . RESTA expresion
    (56) expresion -> . INT
    (57) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (58) expresion -> . condicion
    (12) add -> . ADD CORCHETEIZQ ID CORCHETEDER PYC
    (13) add -> . ADD CORCHETEIZQ ID ID CORCHETEDER PYC
    (14) add -> . ADD CORCHETEIZQ ID INT CORCHETEDER PYC
    (17) continue -> . CONTINUEUP INT PYC
    (18) continue -> . CONTINUEUP ID PYC
    (19) continue -> . CONTINUEUP expresion PYC
    (20) continue -> . CONTINUEDOWN INT PYC
    (21) continue -> . CONTINUEDOWN ID PYC
    (22) continue -> . CONTINUEDOWN expresion PYC
    (23) continue -> . CONTINUERIGHT INT PYC
    (24) continue -> . CONTINUERIGHT ID PYC
    (25) continue -> . CONTINUERIGHT expresion PYC
    (26) continue -> . CONTINUELEFT INT PYC
    (27) continue -> . CONTINUELEFT ID PYC
    (28) continue -> . CONTINUELEFT expresion PYC
    (29) pos -> . POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC
    (30) pos -> . POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC
    (31) pos -> . POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC
    (32) pos -> . POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC
    (33) pos -> . POSX expresion PYC
    (34) pos -> . POSX valor PYC
    (35) pos -> . POSY expresion PYC
    (36) pos -> . POSY valor PYC
    (59) condicion -> . expresion MAYORQUE expresion
    (60) condicion -> . expresion MENORQUE expresion
    (61) condicion -> . expresion IGUALES expresion
    (62) condicion -> . valor MAYORQUE expresion
    (15) valor -> . INT
    (16) valor -> . ID

    DEF             shift and go to state 7
    PUT             shift and go to state 10
    USECOLOR        shift and go to state 11
    DOWN            shift and go to state 12
    UP              shift and go to state 13
    BEGIN           shift and go to state 14
    SPEED           shift and go to state 15
    RUN             shift and go to state 16
    REPEAT          shift and go to state 17
    IF              shift and go to state 18
    IFELSE          shift and go to state 20
    UNTIL           shift and go to state 21
    RESTA           shift and go to state 22
    INT             shift and go to state 23
    PARENTESISIZQ   shift and go to state 24
    ADD             shift and go to state 25
    CONTINUEUP      shift and go to state 26
    CONTINUEDOWN    shift and go to state 27
    CONTINUERIGHT   shift and go to state 28
    CONTINUELEFT    shift and go to state 29
    POS             shift and go to state 30
    POSX            shift and go to state 31
    POSY            shift and go to state 32
    ID              shift and go to state 8

    expresion                      shift and go to state 3
    sentencias                     shift and go to state 129
    sentencia                      shift and go to state 2
    add                            shift and go to state 4
    continue                       shift and go to state 5
    pos                            shift and go to state 6
    valor                          shift and go to state 9
    condicion                      shift and go to state 19

state 98

    (47) sentencia -> IF condicion CORCHETEIZQ . sentencias CORCHETEDER PYC
    (1) sentencias -> . sentencias sentencia
    (2) sentencias -> . sentencia
    (3) sentencia -> . expresion
    (4) sentencia -> . add
    (5) sentencia -> . continue
    (6) sentencia -> . pos
    (7) sentencia -> . DEF ID IGUAL valor PYC
    (8) sentencia -> . DEF ID IGUAL TRUE PYC
    (9) sentencia -> . DEF ID IGUAL FALSE PYC
    (10) sentencia -> . PUT ID IGUAL valor PYC
    (11) sentencia -> . PUT ID IGUAL expresion PYC
    (37) sentencia -> . USECOLOR valor PYC
    (38) sentencia -> . USECOLOR expresion PYC
    (39) sentencia -> . DOWN PYC
    (40) sentencia -> . UP PYC
    (41) sentencia -> . BEGIN PYC
    (42) sentencia -> . SPEED expresion PYC
    (43) sentencia -> . SPEED valor PYC
    (44) sentencia -> . RUN CORCHETEIZQ sentencias CORCHETEDER PYC
    (45) sentencia -> . REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC
    (46) sentencia -> . REPEAT expresion CORCHETEIZQ sentencias CORCHETEDER PYC
    (47) sentencia -> . IF condicion CORCHETEIZQ sentencias CORCHETEDER PYC
    (48) sentencia -> . IFELSE condicion CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ sentencias CORCHETEDER PYC
    (49) sentencia -> . UNTIL CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC
    (50) expresion -> . expresion PLUS expresion
    (51) expresion -> . expresion RESTA expresion
    (52) expresion -> . expresion MULTIPLICACION expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . expresion POTENCIA expresion
    (55) expresion -> . RESTA expresion
    (56) expresion -> . INT
    (57) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (58) expresion -> . condicion
    (12) add -> . ADD CORCHETEIZQ ID CORCHETEDER PYC
    (13) add -> . ADD CORCHETEIZQ ID ID CORCHETEDER PYC
    (14) add -> . ADD CORCHETEIZQ ID INT CORCHETEDER PYC
    (17) continue -> . CONTINUEUP INT PYC
    (18) continue -> . CONTINUEUP ID PYC
    (19) continue -> . CONTINUEUP expresion PYC
    (20) continue -> . CONTINUEDOWN INT PYC
    (21) continue -> . CONTINUEDOWN ID PYC
    (22) continue -> . CONTINUEDOWN expresion PYC
    (23) continue -> . CONTINUERIGHT INT PYC
    (24) continue -> . CONTINUERIGHT ID PYC
    (25) continue -> . CONTINUERIGHT expresion PYC
    (26) continue -> . CONTINUELEFT INT PYC
    (27) continue -> . CONTINUELEFT ID PYC
    (28) continue -> . CONTINUELEFT expresion PYC
    (29) pos -> . POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC
    (30) pos -> . POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC
    (31) pos -> . POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC
    (32) pos -> . POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC
    (33) pos -> . POSX expresion PYC
    (34) pos -> . POSX valor PYC
    (35) pos -> . POSY expresion PYC
    (36) pos -> . POSY valor PYC
    (59) condicion -> . expresion MAYORQUE expresion
    (60) condicion -> . expresion MENORQUE expresion
    (61) condicion -> . expresion IGUALES expresion
    (62) condicion -> . valor MAYORQUE expresion
    (15) valor -> . INT
    (16) valor -> . ID

    DEF             shift and go to state 7
    PUT             shift and go to state 10
    USECOLOR        shift and go to state 11
    DOWN            shift and go to state 12
    UP              shift and go to state 13
    BEGIN           shift and go to state 14
    SPEED           shift and go to state 15
    RUN             shift and go to state 16
    REPEAT          shift and go to state 17
    IF              shift and go to state 18
    IFELSE          shift and go to state 20
    UNTIL           shift and go to state 21
    RESTA           shift and go to state 22
    INT             shift and go to state 23
    PARENTESISIZQ   shift and go to state 24
    ADD             shift and go to state 25
    CONTINUEUP      shift and go to state 26
    CONTINUEDOWN    shift and go to state 27
    CONTINUERIGHT   shift and go to state 28
    CONTINUELEFT    shift and go to state 29
    POS             shift and go to state 30
    POSX            shift and go to state 31
    POSY            shift and go to state 32
    ID              shift and go to state 8

    condicion                      shift and go to state 19
    sentencias                     shift and go to state 130
    sentencia                      shift and go to state 2
    expresion                      shift and go to state 3
    add                            shift and go to state 4
    continue                       shift and go to state 5
    pos                            shift and go to state 6
    valor                          shift and go to state 9

state 99

    (48) sentencia -> IFELSE condicion CORCHETEIZQ . sentencias CORCHETEDER CORCHETEIZQ sentencias CORCHETEDER PYC
    (1) sentencias -> . sentencias sentencia
    (2) sentencias -> . sentencia
    (3) sentencia -> . expresion
    (4) sentencia -> . add
    (5) sentencia -> . continue
    (6) sentencia -> . pos
    (7) sentencia -> . DEF ID IGUAL valor PYC
    (8) sentencia -> . DEF ID IGUAL TRUE PYC
    (9) sentencia -> . DEF ID IGUAL FALSE PYC
    (10) sentencia -> . PUT ID IGUAL valor PYC
    (11) sentencia -> . PUT ID IGUAL expresion PYC
    (37) sentencia -> . USECOLOR valor PYC
    (38) sentencia -> . USECOLOR expresion PYC
    (39) sentencia -> . DOWN PYC
    (40) sentencia -> . UP PYC
    (41) sentencia -> . BEGIN PYC
    (42) sentencia -> . SPEED expresion PYC
    (43) sentencia -> . SPEED valor PYC
    (44) sentencia -> . RUN CORCHETEIZQ sentencias CORCHETEDER PYC
    (45) sentencia -> . REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC
    (46) sentencia -> . REPEAT expresion CORCHETEIZQ sentencias CORCHETEDER PYC
    (47) sentencia -> . IF condicion CORCHETEIZQ sentencias CORCHETEDER PYC
    (48) sentencia -> . IFELSE condicion CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ sentencias CORCHETEDER PYC
    (49) sentencia -> . UNTIL CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC
    (50) expresion -> . expresion PLUS expresion
    (51) expresion -> . expresion RESTA expresion
    (52) expresion -> . expresion MULTIPLICACION expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . expresion POTENCIA expresion
    (55) expresion -> . RESTA expresion
    (56) expresion -> . INT
    (57) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (58) expresion -> . condicion
    (12) add -> . ADD CORCHETEIZQ ID CORCHETEDER PYC
    (13) add -> . ADD CORCHETEIZQ ID ID CORCHETEDER PYC
    (14) add -> . ADD CORCHETEIZQ ID INT CORCHETEDER PYC
    (17) continue -> . CONTINUEUP INT PYC
    (18) continue -> . CONTINUEUP ID PYC
    (19) continue -> . CONTINUEUP expresion PYC
    (20) continue -> . CONTINUEDOWN INT PYC
    (21) continue -> . CONTINUEDOWN ID PYC
    (22) continue -> . CONTINUEDOWN expresion PYC
    (23) continue -> . CONTINUERIGHT INT PYC
    (24) continue -> . CONTINUERIGHT ID PYC
    (25) continue -> . CONTINUERIGHT expresion PYC
    (26) continue -> . CONTINUELEFT INT PYC
    (27) continue -> . CONTINUELEFT ID PYC
    (28) continue -> . CONTINUELEFT expresion PYC
    (29) pos -> . POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC
    (30) pos -> . POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC
    (31) pos -> . POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC
    (32) pos -> . POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC
    (33) pos -> . POSX expresion PYC
    (34) pos -> . POSX valor PYC
    (35) pos -> . POSY expresion PYC
    (36) pos -> . POSY valor PYC
    (59) condicion -> . expresion MAYORQUE expresion
    (60) condicion -> . expresion MENORQUE expresion
    (61) condicion -> . expresion IGUALES expresion
    (62) condicion -> . valor MAYORQUE expresion
    (15) valor -> . INT
    (16) valor -> . ID

    DEF             shift and go to state 7
    PUT             shift and go to state 10
    USECOLOR        shift and go to state 11
    DOWN            shift and go to state 12
    UP              shift and go to state 13
    BEGIN           shift and go to state 14
    SPEED           shift and go to state 15
    RUN             shift and go to state 16
    REPEAT          shift and go to state 17
    IF              shift and go to state 18
    IFELSE          shift and go to state 20
    UNTIL           shift and go to state 21
    RESTA           shift and go to state 22
    INT             shift and go to state 23
    PARENTESISIZQ   shift and go to state 24
    ADD             shift and go to state 25
    CONTINUEUP      shift and go to state 26
    CONTINUEDOWN    shift and go to state 27
    CONTINUERIGHT   shift and go to state 28
    CONTINUELEFT    shift and go to state 29
    POS             shift and go to state 30
    POSX            shift and go to state 31
    POSY            shift and go to state 32
    ID              shift and go to state 8

    condicion                      shift and go to state 19
    sentencias                     shift and go to state 131
    sentencia                      shift and go to state 2
    expresion                      shift and go to state 3
    add                            shift and go to state 4
    continue                       shift and go to state 5
    pos                            shift and go to state 6
    valor                          shift and go to state 9

state 100

    (49) sentencia -> UNTIL CORCHETEIZQ sentencias . CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC
    (1) sentencias -> sentencias . sentencia
    (3) sentencia -> . expresion
    (4) sentencia -> . add
    (5) sentencia -> . continue
    (6) sentencia -> . pos
    (7) sentencia -> . DEF ID IGUAL valor PYC
    (8) sentencia -> . DEF ID IGUAL TRUE PYC
    (9) sentencia -> . DEF ID IGUAL FALSE PYC
    (10) sentencia -> . PUT ID IGUAL valor PYC
    (11) sentencia -> . PUT ID IGUAL expresion PYC
    (37) sentencia -> . USECOLOR valor PYC
    (38) sentencia -> . USECOLOR expresion PYC
    (39) sentencia -> . DOWN PYC
    (40) sentencia -> . UP PYC
    (41) sentencia -> . BEGIN PYC
    (42) sentencia -> . SPEED expresion PYC
    (43) sentencia -> . SPEED valor PYC
    (44) sentencia -> . RUN CORCHETEIZQ sentencias CORCHETEDER PYC
