Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    DOWN
    FALSE
    POS
    POSX
    POSY
    SPEED
    STRING
    TRUE
    UP
    USECOLOR

Grammar

Rule 0     S' -> sentencias
    DIV             reduce using rule 6 (sentencia -> operacion .)
    SUM             reduce using rule 6 (sentencia -> operacion .)
    MULT            reduce using rule 6 (sentencia -> operacion .)
    RUN             reduce using rule 6 (sentencia -> operacion .)
    REPEAT          reduce using rule 6 (sentencia -> operacion .)
    IF              reduce using rule 6 (sentencia -> operacion .)
    IFELSE          reduce using rule 6 (sentencia -> operacion .)
    UNTIL           reduce using rule 6 (sentencia -> operacion .)
    WHILE           reduce using rule 6 (sentencia -> operacion .)
    PARA            reduce using rule 6 (sentencia -> operacion .)
    RESTA           reduce using rule 6 (sentencia -> operacion .)
    INT             reduce using rule 6 (sentencia -> operacion .)
    PARENTESISIZQ   reduce using rule 6 (sentencia -> operacion .)
    ADD             reduce using rule 6 (sentencia -> operacion .)
    COMENTARIO      reduce using rule 6 (sentencia -> operacion .)
    ID              reduce using rule 6 (sentencia -> operacion .)

  ! FIN             [ reduce using rule 95 (ordenesmain -> operacion .) ]
  ! DEF             [ reduce using rule 95 (ordenesmain -> operacion .) ]
  ! PUT             [ reduce using rule 95 (ordenesmain -> operacion .) ]
  ! CONTINUEUP      [ reduce using rule 95 (ordenesmain -> operacion .) ]
  ! CONTINUEDOWN    [ reduce using rule 95 (ordenesmain -> operacion .) ]
  ! CONTINUERIGHT   [ reduce using rule 95 (ordenesmain -> operacion .) ]
  ! CONTINUELEFT    [ reduce using rule 95 (ordenesmain -> operacion .) ]
  ! EQUAL           [ reduce using rule 95 (ordenesmain -> operacion .) ]
  ! GREATER         [ reduce using rule 95 (ordenesmain -> operacion .) ]
  ! SMALLER         [ reduce using rule 95 (ordenesmain -> operacion .) ]
  ! AND             [ reduce using rule 95 (ordenesmain -> operacion .) ]
  ! OR              [ reduce using rule 95 (ordenesmain -> operacion .) ]
  ! SUBSTR          [ reduce using rule 95 (ordenesmain -> operacion .) ]
  ! RANDOM          [ reduce using rule 95 (ordenesmain -> operacion .) ]
  ! POWER           [ reduce using rule 95 (ordenesmain -> operacion .) ]
  ! DIV             [ reduce using rule 95 (ordenesmain -> operacion .) ]
  ! SUM             [ reduce using rule 95 (ordenesmain -> operacion .) ]
  ! MULT            [ reduce using rule 95 (ordenesmain -> operacion .) ]
  ! RUN             [ reduce using rule 95 (ordenesmain -> operacion .) ]
  ! REPEAT          [ reduce using rule 95 (ordenesmain -> operacion .) ]
  ! IF              [ reduce using rule 95 (ordenesmain -> operacion .) ]
  ! IFELSE          [ reduce using rule 95 (ordenesmain -> operacion .) ]
  ! UNTIL           [ reduce using rule 95 (ordenesmain -> operacion .) ]
  ! WHILE           [ reduce using rule 95 (ordenesmain -> operacion .) ]
  ! PARA            [ reduce using rule 95 (ordenesmain -> operacion .) ]
  ! RESTA           [ reduce using rule 95 (ordenesmain -> operacion .) ]
  ! INT             [ reduce using rule 95 (ordenesmain -> operacion .) ]
  ! PARENTESISIZQ   [ reduce using rule 95 (ordenesmain -> operacion .) ]
  ! ADD             [ reduce using rule 95 (ordenesmain -> operacion .) ]
  ! COMENTARIO      [ reduce using rule 95 (ordenesmain -> operacion .) ]
  ! ID              [ reduce using rule 95 (ordenesmain -> operacion .) ]


state 157

    (96) ordenesmain -> funcionreservada .
    (10) sentencia -> funcionreservada .

  ! reduce/reduce conflict for FIN resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for DEF resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for PUT resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for CONTINUEUP resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for CONTINUEDOWN resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for CONTINUERIGHT resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for CONTINUELEFT resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for EQUAL resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for GREATER resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for SMALLER resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for AND resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for OR resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for SUBSTR resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for RANDOM resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for POWER resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for DIV resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for SUM resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for MULT resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for RUN resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for REPEAT resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for IF resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for IFELSE resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for UNTIL resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for WHILE resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for PARA resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for RESTA resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for INT resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for PARENTESISIZQ resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for ADD resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for COMENTARIO resolved using rule 10 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for ID resolved using rule 10 (sentencia -> funcionreservada .)
    FIN             reduce using rule 10 (sentencia -> funcionreservada .)
    DEF             reduce using rule 10 (sentencia -> funcionreservada .)
    PUT             reduce using rule 10 (sentencia -> funcionreservada .)
    CONTINUEUP      reduce using rule 10 (sentencia -> funcionreservada .)
    CONTINUEDOWN    reduce using rule 10 (sentencia -> funcionreservada .)
    CONTINUERIGHT   reduce using rule 10 (sentencia -> funcionreservada .)
    CONTINUELEFT    reduce using rule 10 (sentencia -> funcionreservada .)
    EQUAL           reduce using rule 10 (sentencia -> funcionreservada .)
    GREATER         reduce using rule 10 (sentencia -> funcionreservada .)
    SMALLER         reduce using rule 10 (sentencia -> funcionreservada .)
    AND             reduce using rule 10 (sentencia -> funcionreservada .)
    OR              reduce using rule 10 (sentencia -> funcionreservada .)
    SUBSTR          reduce using rule 10 (sentencia -> funcionreservada .)
    RANDOM          reduce using rule 10 (sentencia -> funcionreservada .)
    POWER           reduce using rule 10 (sentencia -> funcionreservada .)
    DIV             reduce using rule 10 (sentencia -> funcionreservada .)
    SUM             reduce using rule 10 (sentencia -> funcionreservada .)
    MULT            reduce using rule 10 (sentencia -> funcionreservada .)
    RUN             reduce using rule 10 (sentencia -> funcionreservada .)
    REPEAT          reduce using rule 10 (sentencia -> funcionreservada .)
    IF              reduce using rule 10 (sentencia -> funcionreservada .)
    IFELSE          reduce using rule 10 (sentencia -> funcionreservada .)
    UNTIL           reduce using rule 10 (sentencia -> funcionreservada .)
    WHILE           reduce using rule 10 (sentencia -> funcionreservada .)
    PARA            reduce using rule 10 (sentencia -> funcionreservada .)
    RESTA           reduce using rule 10 (sentencia -> funcionreservada .)
    INT             reduce using rule 10 (sentencia -> funcionreservada .)
    PARENTESISIZQ   reduce using rule 10 (sentencia -> funcionreservada .)
    ADD             reduce using rule 10 (sentencia -> funcionreservada .)
    COMENTARIO      reduce using rule 10 (sentencia -> funcionreservada .)
    ID              reduce using rule 10 (sentencia -> funcionreservada .)

  ! FIN             [ reduce using rule 96 (ordenesmain -> funcionreservada .) ]
  ! DEF             [ reduce using rule 96 (ordenesmain -> funcionreservada .) ]
  ! PUT             [ reduce using rule 96 (ordenesmain -> funcionreservada .) ]
  ! CONTINUEUP      [ reduce using rule 96 (ordenesmain -> funcionreservada .) ]
  ! CONTINUEDOWN    [ reduce using rule 96 (ordenesmain -> funcionreservada .) ]
  ! CONTINUERIGHT   [ reduce using rule 96 (ordenesmain -> funcionreservada .) ]
  ! CONTINUELEFT    [ reduce using rule 96 (ordenesmain -> funcionreservada .) ]
  ! EQUAL           [ reduce using rule 96 (ordenesmain -> funcionreservada .) ]
  ! GREATER         [ reduce using rule 96 (ordenesmain -> funcionreservada .) ]
  ! SMALLER         [ reduce using rule 96 (ordenesmain -> funcionreservada .) ]
  ! AND             [ reduce using rule 96 (ordenesmain -> funcionreservada .) ]
  ! OR              [ reduce using rule 96 (ordenesmain -> funcionreservada .) ]
  ! SUBSTR          [ reduce using rule 96 (ordenesmain -> funcionreservada .) ]
  ! RANDOM          [ reduce using rule 96 (ordenesmain -> funcionreservada .) ]
  ! POWER           [ reduce using rule 96 (ordenesmain -> funcionreservada .) ]
  ! DIV             [ reduce using rule 96 (ordenesmain -> funcionreservada .) ]
  ! SUM             [ reduce using rule 96 (ordenesmain -> funcionreservada .) ]
  ! MULT            [ reduce using rule 96 (ordenesmain -> funcionreservada .) ]
  ! RUN             [ reduce using rule 96 (ordenesmain -> funcionreservada .) ]
  ! REPEAT          [ reduce using rule 96 (ordenesmain -> funcionreservada .) ]
  ! IF              [ reduce using rule 96 (ordenesmain -> funcionreservada .) ]
  ! IFELSE          [ reduce using rule 96 (ordenesmain -> funcionreservada .) ]
  ! UNTIL           [ reduce using rule 96 (ordenesmain -> funcionreservada .) ]
  ! WHILE           [ reduce using rule 96 (ordenesmain -> funcionreservada .) ]
  ! PARA            [ reduce using rule 96 (ordenesmain -> funcionreservada .) ]
  ! RESTA           [ reduce using rule 96 (ordenesmain -> funcionreservada .) ]
  ! INT             [ reduce using rule 96 (ordenesmain -> funcionreservada .) ]
  ! PARENTESISIZQ   [ reduce using rule 96 (ordenesmain -> funcionreservada .) ]
  ! ADD             [ reduce using rule 96 (ordenesmain -> funcionreservada .) ]
  ! COMENTARIO      [ reduce using rule 96 (ordenesmain -> funcionreservada .) ]
  ! ID              [ reduce using rule 96 (ordenesmain -> funcionreservada .) ]


state 158

    (97) ordenesmain -> funcion .
    (11) sentencia -> funcion .

  ! reduce/reduce conflict for FIN resolved using rule 11 (sentencia -> funcion .)
  ! reduce/reduce conflict for DEF resolved using rule 11 (sentencia -> funcion .)
  ! reduce/reduce conflict for PUT resolved using rule 11 (sentencia -> funcion .)
  ! reduce/reduce conflict for CONTINUEUP resolved using rule 11 (sentencia -> funcion .)
  ! reduce/reduce conflict for CONTINUEDOWN resolved using rule 11 (sentencia -> funcion .)
  ! reduce/reduce conflict for CONTINUERIGHT resolved using rule 11 (sentencia -> funcion .)
  ! reduce/reduce conflict for CONTINUELEFT resolved using rule 11 (sentencia -> funcion .)
  ! reduce/reduce conflict for EQUAL resolved using rule 11 (sentencia -> funcion .)
  ! reduce/reduce conflict for GREATER resolved using rule 11 (sentencia -> funcion .)
  ! reduce/reduce conflict for SMALLER resolved using rule 11 (sentencia -> funcion .)
  ! reduce/reduce conflict for AND resolved using rule 11 (sentencia -> funcion .)
  ! reduce/reduce conflict for OR resolved using rule 11 (sentencia -> funcion .)
  ! reduce/reduce conflict for SUBSTR resolved using rule 11 (sentencia -> funcion .)
  ! reduce/reduce conflict for RANDOM resolved using rule 11 (sentencia -> funcion .)
  ! reduce/reduce conflict for POWER resolved using rule 11 (sentencia -> funcion .)
  ! reduce/reduce conflict for DIV resolved using rule 11 (sentencia -> funcion .)
  ! reduce/reduce conflict for SUM resolved using rule 11 (sentencia -> funcion .)
  ! reduce/reduce conflict for MULT resolved using rule 11 (sentencia -> funcion .)
  ! reduce/reduce conflict for RUN resolved using rule 11 (sentencia -> funcion .)
  ! reduce/reduce conflict for REPEAT resolved using rule 11 (sentencia -> funcion .)
  ! reduce/reduce conflict for IF resolved using rule 11 (sentencia -> funcion .)
  ! reduce/reduce conflict for IFELSE resolved using rule 11 (sentencia -> funcion .)
  ! reduce/reduce conflict for UNTIL resolved using rule 11 (sentencia -> funcion .)
  ! reduce/reduce conflict for WHILE resolved using rule 11 (sentencia -> funcion .)
  ! reduce/reduce conflict for PARA resolved using rule 11 (sentencia -> funcion .)
  ! reduce/reduce conflict for RESTA resolved using rule 11 (sentencia -> funcion .)
  ! reduce/reduce conflict for INT resolved using rule 11 (sentencia -> funcion .)
  ! reduce/reduce conflict for PARENTESISIZQ resolved using rule 11 (sentencia -> funcion .)
  ! reduce/reduce conflict for ADD resolved using rule 11 (sentencia -> funcion .)
  ! reduce/reduce conflict for COMENTARIO resolved using rule 11 (sentencia -> funcion .)
  ! reduce/reduce conflict for ID resolved using rule 11 (sentencia -> funcion .)
    FIN             reduce using rule 11 (sentencia -> funcion .)
    DEF             reduce using rule 11 (sentencia -> funcion .)
    PUT             reduce using rule 11 (sentencia -> funcion .)
    CONTINUEUP      reduce using rule 11 (sentencia -> funcion .)
    CONTINUEDOWN    reduce using rule 11 (sentencia -> funcion .)
    CONTINUERIGHT   reduce using rule 11 (sentencia -> funcion .)
    CONTINUELEFT    reduce using rule 11 (sentencia -> funcion .)
    EQUAL           reduce using rule 11 (sentencia -> funcion .)
    GREATER         reduce using rule 11 (sentencia -> funcion .)
    SMALLER         reduce using rule 11 (sentencia -> funcion .)
    AND             reduce using rule 11 (sentencia -> funcion .)
    OR              reduce using rule 11 (sentencia -> funcion .)
    SUBSTR          reduce using rule 11 (sentencia -> funcion .)
    RANDOM          reduce using rule 11 (sentencia -> funcion .)
    POWER           reduce using rule 11 (sentencia -> funcion .)
    DIV             reduce using rule 11 (sentencia -> funcion .)
    SUM             reduce using rule 11 (sentencia -> funcion .)
    MULT            reduce using rule 11 (sentencia -> funcion .)
    RUN             reduce using rule 11 (sentencia -> funcion .)
    REPEAT          reduce using rule 11 (sentencia -> funcion .)
    IF              reduce using rule 11 (sentencia -> funcion .)
    IFELSE          reduce using rule 11 (sentencia -> funcion .)
    UNTIL           reduce using rule 11 (sentencia -> funcion .)
    WHILE           reduce using rule 11 (sentencia -> funcion .)
    PARA            reduce using rule 11 (sentencia -> funcion .)
    RESTA           reduce using rule 11 (sentencia -> funcion .)
    INT             reduce using rule 11 (sentencia -> funcion .)
    PARENTESISIZQ   reduce using rule 11 (sentencia -> funcion .)
    ADD             reduce using rule 11 (sentencia -> funcion .)
    COMENTARIO      reduce using rule 11 (sentencia -> funcion .)
    ID              reduce using rule 11 (sentencia -> funcion .)

  ! FIN             [ reduce using rule 97 (ordenesmain -> funcion .) ]
  ! DEF             [ reduce using rule 97 (ordenesmain -> funcion .) ]
  ! PUT             [ reduce using rule 97 (ordenesmain -> funcion .) ]
  ! CONTINUEUP      [ reduce using rule 97 (ordenesmain -> funcion .) ]
  ! CONTINUEDOWN    [ reduce using rule 97 (ordenesmain -> funcion .) ]
  ! CONTINUERIGHT   [ reduce using rule 97 (ordenesmain -> funcion .) ]
  ! CONTINUELEFT    [ reduce using rule 97 (ordenesmain -> funcion .) ]
  ! EQUAL           [ reduce using rule 97 (ordenesmain -> funcion .) ]
  ! GREATER         [ reduce using rule 97 (ordenesmain -> funcion .) ]
  ! SMALLER         [ reduce using rule 97 (ordenesmain -> funcion .) ]
  ! AND             [ reduce using rule 97 (ordenesmain -> funcion .) ]
  ! OR              [ reduce using rule 97 (ordenesmain -> funcion .) ]
  ! SUBSTR          [ reduce using rule 97 (ordenesmain -> funcion .) ]
  ! RANDOM          [ reduce using rule 97 (ordenesmain -> funcion .) ]
  ! POWER           [ reduce using rule 97 (ordenesmain -> funcion .) ]
  ! DIV             [ reduce using rule 97 (ordenesmain -> funcion .) ]
  ! SUM             [ reduce using rule 97 (ordenesmain -> funcion .) ]
  ! MULT            [ reduce using rule 97 (ordenesmain -> funcion .) ]
  ! RUN             [ reduce using rule 97 (ordenesmain -> funcion .) ]
  ! REPEAT          [ reduce using rule 97 (ordenesmain -> funcion .) ]
  ! IF              [ reduce using rule 97 (ordenesmain -> funcion .) ]
  ! IFELSE          [ reduce using rule 97 (ordenesmain -> funcion .) ]
  ! UNTIL           [ reduce using rule 97 (ordenesmain -> funcion .) ]
  ! WHILE           [ reduce using rule 97 (ordenesmain -> funcion .) ]
  ! PARA            [ reduce using rule 97 (ordenesmain -> funcion .) ]
  ! RESTA           [ reduce using rule 97 (ordenesmain -> funcion .) ]
  ! INT             [ reduce using rule 97 (ordenesmain -> funcion .) ]
  ! PARENTESISIZQ   [ reduce using rule 97 (ordenesmain -> funcion .) ]
  ! ADD             [ reduce using rule 97 (ordenesmain -> funcion .) ]
  ! COMENTARIO      [ reduce using rule 97 (ordenesmain -> funcion .) ]
  ! ID              [ reduce using rule 97 (ordenesmain -> funcion .) ]


state 159

    (3) sentencia -> expresion .
    (37) condicion -> expresion . MAYORQUE expresion
    (38) condicion -> expresion . MENORQUE expresion
    (39) condicion -> expresion . MENOROIGUAL expresion
    (40) condicion -> expresion . MAYOROIGUAL expresion
    (41) condicion -> expresion . IGUAL expresion
    (28) expresion -> expresion . PLUS expresion
    (29) expresion -> expresion . RESTA expresion
    (30) expresion -> expresion . MULTIPLICACION expresion
    (31) expresion -> expresion . DIVISION expresion
    (32) expresion -> expresion . POTENCIA expresion

  ! shift/reduce conflict for RESTA resolved as shift
    FIN             reduce using rule 3 (sentencia -> expresion .)
    DEF             reduce using rule 3 (sentencia -> expresion .)
    PUT             reduce using rule 3 (sentencia -> expresion .)
    CONTINUEUP      reduce using rule 3 (sentencia -> expresion .)
    CONTINUEDOWN    reduce using rule 3 (sentencia -> expresion .)
    CONTINUERIGHT   reduce using rule 3 (sentencia -> expresion .)
    CONTINUELEFT    reduce using rule 3 (sentencia -> expresion .)
    EQUAL           reduce using rule 3 (sentencia -> expresion .)
    GREATER         reduce using rule 3 (sentencia -> expresion .)
    SMALLER         reduce using rule 3 (sentencia -> expresion .)
    AND             reduce using rule 3 (sentencia -> expresion .)
    OR              reduce using rule 3 (sentencia -> expresion .)
    SUBSTR          reduce using rule 3 (sentencia -> expresion .)
    RANDOM          reduce using rule 3 (sentencia -> expresion .)
    POWER           reduce using rule 3 (sentencia -> expresion .)
    DIV             reduce using rule 3 (sentencia -> expresion .)
    SUM             reduce using rule 3 (sentencia -> expresion .)
    MULT            reduce using rule 3 (sentencia -> expresion .)
    RUN             reduce using rule 3 (sentencia -> expresion .)
    REPEAT          reduce using rule 3 (sentencia -> expresion .)
    IF              reduce using rule 3 (sentencia -> expresion .)
    IFELSE          reduce using rule 3 (sentencia -> expresion .)
    UNTIL           reduce using rule 3 (sentencia -> expresion .)
    WHILE           reduce using rule 3 (sentencia -> expresion .)
    PARA            reduce using rule 3 (sentencia -> expresion .)
    INT             reduce using rule 3 (sentencia -> expresion .)
    PARENTESISIZQ   reduce using rule 3 (sentencia -> expresion .)
    ADD             reduce using rule 3 (sentencia -> expresion .)
    COMENTARIO      reduce using rule 3 (sentencia -> expresion .)
    ID              reduce using rule 3 (sentencia -> expresion .)
    MAYORQUE        shift and go to state 49
    MENORQUE        shift and go to state 50
    MENOROIGUAL     shift and go to state 51
    MAYOROIGUAL     shift and go to state 52
    IGUAL           shift and go to state 53
    PLUS            shift and go to state 44
    RESTA           shift and go to state 45
    MULTIPLICACION  shift and go to state 46
    DIVISION        shift and go to state 47
    POTENCIA        shift and go to state 48

  ! RESTA           [ reduce using rule 3 (sentencia -> expresion .) ]


state 160

    (12) sentencia -> DEF ID IGUAL valor . PYC

    PYC             shift and go to state 209


state 161

    (13) sentencia -> PUT ID IGUAL valor . PYC

    PYC             shift and go to state 210


state 162

    (14) sentencia -> PUT ID IGUAL expresion . PYC
    (28) expresion -> expresion . PLUS expresion
    (29) expresion -> expresion . RESTA expresion
    (30) expresion -> expresion . MULTIPLICACION expresion
    (31) expresion -> expresion . DIVISION expresion
    (32) expresion -> expresion . POTENCIA expresion

    PYC             shift and go to state 211
    PLUS            shift and go to state 44
    RESTA           shift and go to state 45
    MULTIPLICACION  shift and go to state 46
    DIVISION        shift and go to state 47
    POTENCIA        shift and go to state 48


state 163

    (16) add -> ADD CORCHETEIZQ ID ID . CORCHETEDER PYC

    CORCHETEDER     shift and go to state 212


state 164

    (15) add -> ADD CORCHETEIZQ ID CORCHETEDER . PYC

    PYC             shift and go to state 213


state 165

    (17) add -> ADD CORCHETEIZQ ID INT . CORCHETEDER PYC

    CORCHETEDER     shift and go to state 214


state 166

    (52) operacion -> SUBSTR PARENTESISIZQ parametros PARENTESISDER . PYC

    PYC             shift and go to state 215


state 167

    (60) parametros -> parametros COMA . expresion
    (61) parametros -> parametros COMA . valor
    (28) expresion -> . expresion PLUS expresion
    (29) expresion -> . expresion RESTA expresion
    (30) expresion -> . expresion MULTIPLICACION expresion
    (31) expresion -> . expresion DIVISION expresion
    (32) expresion -> . expresion POTENCIA expresion
    (33) expresion -> . RESTA expresion
    (34) expresion -> . INT
    (35) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (18) valor -> . INT
    (19) valor -> . ID

    RESTA           shift and go to state 16
    INT             shift and go to state 17
    PARENTESISIZQ   shift and go to state 18
    ID              shift and go to state 13

    expresion                      shift and go to state 216
    valor                          shift and go to state 217

state 168

    (53) operacion -> RANDOM PARENTESISIZQ expresion PARENTESISDER . PYC

    PYC             shift and go to state 218


state 169

    (54) operacion -> POWER PARENTESISIZQ expresion COMA . expresion PARENTESISDER PYC
    (28) expresion -> . expresion PLUS expresion
    (29) expresion -> . expresion RESTA expresion
    (30) expresion -> . expresion MULTIPLICACION expresion
    (31) expresion -> . expresion DIVISION expresion
    (32) expresion -> . expresion POTENCIA expresion
    (33) expresion -> . RESTA expresion
    (34) expresion -> . INT
    (35) expresion -> . PARENTESISIZQ expresion PARENTESISDER

    RESTA           shift and go to state 16
    INT             shift and go to state 62
    PARENTESISIZQ   shift and go to state 18

    expresion                      shift and go to state 219

state 170

    (55) operacion -> DIV PARENTESISIZQ expresion COMA . expresion PARENTESISDER PYC
    (28) expresion -> . expresion PLUS expresion
    (29) expresion -> . expresion RESTA expresion
    (30) expresion -> . expresion MULTIPLICACION expresion
    (31) expresion -> . expresion DIVISION expresion
    (32) expresion -> . expresion POTENCIA expresion
    (33) expresion -> . RESTA expresion
    (34) expresion -> . INT
    (35) expresion -> . PARENTESISIZQ expresion PARENTESISDER

    RESTA           shift and go to state 16
    INT             shift and go to state 62
    PARENTESISIZQ   shift and go to state 18

    expresion                      shift and go to state 220

state 171

    (56) operacion -> SUM PARENTESISIZQ parametros PARENTESISDER . PYC

    PYC             shift and go to state 221


state 172

    (57) operacion -> MULT PARENTESISIZQ parametros PARENTESISDER . PYC

    PYC             shift and go to state 222


state 173

    (47) condicion -> EQUAL PARENTESISIZQ expresion COMA . expresion PARENTESISDER PYC
    (28) expresion -> . expresion PLUS expresion
    (29) expresion -> . expresion RESTA expresion
    (30) expresion -> . expresion MULTIPLICACION expresion
    (31) expresion -> . expresion DIVISION expresion
    (32) expresion -> . expresion POTENCIA expresion
    (33) expresion -> . RESTA expresion
    (34) expresion -> . INT
    (35) expresion -> . PARENTESISIZQ expresion PARENTESISDER

    RESTA           shift and go to state 16
    INT             shift and go to state 62
    PARENTESISIZQ   shift and go to state 18

    expresion                      shift and go to state 223

state 174

    (48) condicion -> GREATER PARENTESISIZQ expresion COMA . expresion PARENTESISDER PYC
    (28) expresion -> . expresion PLUS expresion
    (29) expresion -> . expresion RESTA expresion
    (30) expresion -> . expresion MULTIPLICACION expresion
    (31) expresion -> . expresion DIVISION expresion
    (32) expresion -> . expresion POTENCIA expresion
    (33) expresion -> . RESTA expresion
    (34) expresion -> . INT
    (35) expresion -> . PARENTESISIZQ expresion PARENTESISDER

    RESTA           shift and go to state 16
    INT             shift and go to state 62
    PARENTESISIZQ   shift and go to state 18

    expresion                      shift and go to state 224

state 175

    (49) condicion -> SMALLER PARENTESISIZQ expresion COMA . expresion PARENTESISDER PYC
    (28) expresion -> . expresion PLUS expresion
    (29) expresion -> . expresion RESTA expresion
    (30) expresion -> . expresion MULTIPLICACION expresion
    (31) expresion -> . expresion DIVISION expresion
    (32) expresion -> . expresion POTENCIA expresion
    (33) expresion -> . RESTA expresion
    (34) expresion -> . INT
    (35) expresion -> . PARENTESISIZQ expresion PARENTESISDER

    RESTA           shift and go to state 16
    INT             shift and go to state 62
    PARENTESISIZQ   shift and go to state 18

    expresion                      shift and go to state 225

state 176

    (50) operadorlogico -> AND PARENTESISIZQ condicion COMA . condicion PARENTESISDER PYC
    (37) condicion -> . expresion MAYORQUE expresion
    (38) condicion -> . expresion MENORQUE expresion
    (39) condicion -> . expresion MENOROIGUAL expresion
    (40) condicion -> . expresion MAYOROIGUAL expresion
    (41) condicion -> . expresion IGUAL expresion
    (42) condicion -> . valor IGUAL valor
    (43) condicion -> . valor MAYORQUE valor
    (44) condicion -> . valor MENORQUE valor
    (45) condicion -> . valor MENOROIGUAL valor
    (46) condicion -> . valor MAYOROIGUAL valor
    (47) condicion -> . EQUAL PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (48) condicion -> . GREATER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (49) condicion -> . SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (28) expresion -> . expresion PLUS expresion
    (29) expresion -> . expresion RESTA expresion
    (30) expresion -> . expresion MULTIPLICACION expresion
    (31) expresion -> . expresion DIVISION expresion
    (32) expresion -> . expresion POTENCIA expresion
    (33) expresion -> . RESTA expresion
    (34) expresion -> . INT
    (35) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (18) valor -> . INT
    (19) valor -> . ID

    EQUAL           shift and go to state 30
    GREATER         shift and go to state 31
    SMALLER         shift and go to state 32
    RESTA           shift and go to state 16
    INT             shift and go to state 17
    PARENTESISIZQ   shift and go to state 18
    ID              shift and go to state 13

    condicion                      shift and go to state 226
    expresion                      shift and go to state 134
    valor                          shift and go to state 14

state 177

    (51) operadorlogico -> OR PARENTESISIZQ condicion COMA . condicion PARENTESISDER PYC
    (37) condicion -> . expresion MAYORQUE expresion
    (38) condicion -> . expresion MENORQUE expresion
    (39) condicion -> . expresion MENOROIGUAL expresion
    (40) condicion -> . expresion MAYOROIGUAL expresion
    (41) condicion -> . expresion IGUAL expresion
    (42) condicion -> . valor IGUAL valor
    (43) condicion -> . valor MAYORQUE valor
    (44) condicion -> . valor MENORQUE valor
    (45) condicion -> . valor MENOROIGUAL valor
    (46) condicion -> . valor MAYOROIGUAL valor
    (47) condicion -> . EQUAL PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (48) condicion -> . GREATER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (49) condicion -> . SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (28) expresion -> . expresion PLUS expresion
    (29) expresion -> . expresion RESTA expresion
    (30) expresion -> . expresion MULTIPLICACION expresion
    (31) expresion -> . expresion DIVISION expresion
    (32) expresion -> . expresion POTENCIA expresion
    (33) expresion -> . RESTA expresion
    (34) expresion -> . INT
    (35) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (18) valor -> . INT
    (19) valor -> . ID

    EQUAL           shift and go to state 30
    GREATER         shift and go to state 31
