Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> sentencias
  ! reduce/reduce conflict for RESTA resolved using rule 20 (sentencia -> funccall .)
  ! reduce/reduce conflict for INT resolved using rule 20 (sentencia -> funccall .)
  ! reduce/reduce conflict for PARENTESISIZQ resolved using rule 20 (sentencia -> funccall .)
  ! reduce/reduce conflict for EQUAL resolved using rule 20 (sentencia -> funccall .)
  ! reduce/reduce conflict for GREATER resolved using rule 20 (sentencia -> funccall .)
  ! reduce/reduce conflict for SMALLER resolved using rule 20 (sentencia -> funccall .)
  ! reduce/reduce conflict for AND resolved using rule 20 (sentencia -> funccall .)
  ! reduce/reduce conflict for OR resolved using rule 20 (sentencia -> funccall .)
  ! reduce/reduce conflict for COMENTARIO resolved using rule 20 (sentencia -> funccall .)
  ! reduce/reduce conflict for PARA resolved using rule 20 (sentencia -> funccall .)
  ! reduce/reduce conflict for SPEED resolved using rule 20 (sentencia -> funccall .)
  ! reduce/reduce conflict for BEGIN resolved using rule 20 (sentencia -> funccall .)
  ! reduce/reduce conflict for USECOLOR resolved using rule 20 (sentencia -> funccall .)
  ! reduce/reduce conflict for DOWN resolved using rule 20 (sentencia -> funccall .)
  ! reduce/reduce conflict for UP resolved using rule 20 (sentencia -> funccall .)
    CORCHETEDER     reduce using rule 20 (sentencia -> funccall .)
    ADD             reduce using rule 20 (sentencia -> funccall .)
    ID              reduce using rule 20 (sentencia -> funccall .)
    error           reduce using rule 20 (sentencia -> funccall .)
    DEF             reduce using rule 20 (sentencia -> funccall .)
    RUN             reduce using rule 20 (sentencia -> funccall .)
    REPEAT          reduce using rule 20 (sentencia -> funccall .)
    IF              reduce using rule 20 (sentencia -> funccall .)
    IFELSE          reduce using rule 20 (sentencia -> funccall .)
    WHILE           reduce using rule 20 (sentencia -> funccall .)
    UNTIL           reduce using rule 20 (sentencia -> funccall .)
    CONTINUEUP      reduce using rule 20 (sentencia -> funccall .)
    CONTINUEDOWN    reduce using rule 20 (sentencia -> funccall .)
    CONTINUERIGHT   reduce using rule 20 (sentencia -> funccall .)
    CONTINUELEFT    reduce using rule 20 (sentencia -> funccall .)
    PUT             reduce using rule 20 (sentencia -> funccall .)
    POS             reduce using rule 20 (sentencia -> funccall .)
    POSX            reduce using rule 20 (sentencia -> funccall .)
    POSY            reduce using rule 20 (sentencia -> funccall .)
    SUBSTR          reduce using rule 20 (sentencia -> funccall .)
    RANDOM          reduce using rule 20 (sentencia -> funccall .)
    POWER           reduce using rule 20 (sentencia -> funccall .)
    DIV             reduce using rule 20 (sentencia -> funccall .)
    SUM             reduce using rule 20 (sentencia -> funccall .)
    MULT            reduce using rule 20 (sentencia -> funccall .)
    RESTA           reduce using rule 20 (sentencia -> funccall .)
    INT             reduce using rule 20 (sentencia -> funccall .)
    PARENTESISIZQ   reduce using rule 20 (sentencia -> funccall .)
    EQUAL           reduce using rule 20 (sentencia -> funccall .)
    GREATER         reduce using rule 20 (sentencia -> funccall .)
    SMALLER         reduce using rule 20 (sentencia -> funccall .)
    AND             reduce using rule 20 (sentencia -> funccall .)
    OR              reduce using rule 20 (sentencia -> funccall .)
    COMENTARIO      reduce using rule 20 (sentencia -> funccall .)
    PARA            reduce using rule 20 (sentencia -> funccall .)
    SPEED           reduce using rule 20 (sentencia -> funccall .)
    BEGIN           reduce using rule 20 (sentencia -> funccall .)
    USECOLOR        reduce using rule 20 (sentencia -> funccall .)
    DOWN            reduce using rule 20 (sentencia -> funccall .)
    UP              reduce using rule 20 (sentencia -> funccall .)

  ! CORCHETEDER     [ reduce using rule 150 (ordenes -> funccall .) ]
  ! ADD             [ reduce using rule 150 (ordenes -> funccall .) ]
  ! ID              [ reduce using rule 150 (ordenes -> funccall .) ]
  ! error           [ reduce using rule 150 (ordenes -> funccall .) ]
  ! DEF             [ reduce using rule 150 (ordenes -> funccall .) ]
  ! RUN             [ reduce using rule 150 (ordenes -> funccall .) ]
  ! REPEAT          [ reduce using rule 150 (ordenes -> funccall .) ]
  ! IF              [ reduce using rule 150 (ordenes -> funccall .) ]
  ! IFELSE          [ reduce using rule 150 (ordenes -> funccall .) ]
  ! WHILE           [ reduce using rule 150 (ordenes -> funccall .) ]
  ! UNTIL           [ reduce using rule 150 (ordenes -> funccall .) ]
  ! CONTINUEUP      [ reduce using rule 150 (ordenes -> funccall .) ]
  ! CONTINUEDOWN    [ reduce using rule 150 (ordenes -> funccall .) ]
  ! CONTINUERIGHT   [ reduce using rule 150 (ordenes -> funccall .) ]
  ! CONTINUELEFT    [ reduce using rule 150 (ordenes -> funccall .) ]
  ! PUT             [ reduce using rule 150 (ordenes -> funccall .) ]
  ! POS             [ reduce using rule 150 (ordenes -> funccall .) ]
  ! POSX            [ reduce using rule 150 (ordenes -> funccall .) ]
  ! POSY            [ reduce using rule 150 (ordenes -> funccall .) ]
  ! SUBSTR          [ reduce using rule 150 (ordenes -> funccall .) ]
  ! RANDOM          [ reduce using rule 150 (ordenes -> funccall .) ]
  ! POWER           [ reduce using rule 150 (ordenes -> funccall .) ]
  ! DIV             [ reduce using rule 150 (ordenes -> funccall .) ]
  ! SUM             [ reduce using rule 150 (ordenes -> funccall .) ]
  ! MULT            [ reduce using rule 150 (ordenes -> funccall .) ]
  ! RESTA           [ reduce using rule 150 (ordenes -> funccall .) ]
  ! INT             [ reduce using rule 150 (ordenes -> funccall .) ]
  ! PARENTESISIZQ   [ reduce using rule 150 (ordenes -> funccall .) ]
  ! EQUAL           [ reduce using rule 150 (ordenes -> funccall .) ]
  ! GREATER         [ reduce using rule 150 (ordenes -> funccall .) ]
  ! SMALLER         [ reduce using rule 150 (ordenes -> funccall .) ]
  ! AND             [ reduce using rule 150 (ordenes -> funccall .) ]
  ! OR              [ reduce using rule 150 (ordenes -> funccall .) ]
  ! COMENTARIO      [ reduce using rule 150 (ordenes -> funccall .) ]
  ! PARA            [ reduce using rule 150 (ordenes -> funccall .) ]
  ! SPEED           [ reduce using rule 150 (ordenes -> funccall .) ]
  ! BEGIN           [ reduce using rule 150 (ordenes -> funccall .) ]
  ! USECOLOR        [ reduce using rule 150 (ordenes -> funccall .) ]
  ! DOWN            [ reduce using rule 150 (ordenes -> funccall .) ]
  ! UP              [ reduce using rule 150 (ordenes -> funccall .) ]


state 235

    (151) ordenes -> sentencia .

    CORCHETEDER     reduce using rule 151 (ordenes -> sentencia .)
    ADD             reduce using rule 151 (ordenes -> sentencia .)
    ID              reduce using rule 151 (ordenes -> sentencia .)
    error           reduce using rule 151 (ordenes -> sentencia .)
    DEF             reduce using rule 151 (ordenes -> sentencia .)
    RUN             reduce using rule 151 (ordenes -> sentencia .)
    REPEAT          reduce using rule 151 (ordenes -> sentencia .)
    IF              reduce using rule 151 (ordenes -> sentencia .)
    IFELSE          reduce using rule 151 (ordenes -> sentencia .)
    WHILE           reduce using rule 151 (ordenes -> sentencia .)
    UNTIL           reduce using rule 151 (ordenes -> sentencia .)
    CONTINUEUP      reduce using rule 151 (ordenes -> sentencia .)
    CONTINUEDOWN    reduce using rule 151 (ordenes -> sentencia .)
    CONTINUERIGHT   reduce using rule 151 (ordenes -> sentencia .)
    CONTINUELEFT    reduce using rule 151 (ordenes -> sentencia .)
    PUT             reduce using rule 151 (ordenes -> sentencia .)
    POS             reduce using rule 151 (ordenes -> sentencia .)
    POSX            reduce using rule 151 (ordenes -> sentencia .)
    POSY            reduce using rule 151 (ordenes -> sentencia .)
    SUBSTR          reduce using rule 151 (ordenes -> sentencia .)
    RANDOM          reduce using rule 151 (ordenes -> sentencia .)
    POWER           reduce using rule 151 (ordenes -> sentencia .)
    DIV             reduce using rule 151 (ordenes -> sentencia .)
    SUM             reduce using rule 151 (ordenes -> sentencia .)
    MULT            reduce using rule 151 (ordenes -> sentencia .)
    RESTA           reduce using rule 151 (ordenes -> sentencia .)
    INT             reduce using rule 151 (ordenes -> sentencia .)
    PARENTESISIZQ   reduce using rule 151 (ordenes -> sentencia .)
    EQUAL           reduce using rule 151 (ordenes -> sentencia .)
    GREATER         reduce using rule 151 (ordenes -> sentencia .)
    SMALLER         reduce using rule 151 (ordenes -> sentencia .)
    AND             reduce using rule 151 (ordenes -> sentencia .)
    OR              reduce using rule 151 (ordenes -> sentencia .)
    COMENTARIO      reduce using rule 151 (ordenes -> sentencia .)
    PARA            reduce using rule 151 (ordenes -> sentencia .)
    SPEED           reduce using rule 151 (ordenes -> sentencia .)
    BEGIN           reduce using rule 151 (ordenes -> sentencia .)
    USECOLOR        reduce using rule 151 (ordenes -> sentencia .)
    DOWN            reduce using rule 151 (ordenes -> sentencia .)
    UP              reduce using rule 151 (ordenes -> sentencia .)


state 236

    (152) ordenes -> funcioniter .
    (14) sentencia -> funcioniter .

  ! reduce/reduce conflict for CORCHETEDER resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for ADD resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for ID resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for error resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for DEF resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for RUN resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for REPEAT resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for IF resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for IFELSE resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for WHILE resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for UNTIL resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for CONTINUEUP resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for CONTINUEDOWN resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for CONTINUERIGHT resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for CONTINUELEFT resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for PUT resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for POS resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for POSX resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for POSY resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for SUBSTR resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for RANDOM resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for POWER resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for DIV resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for SUM resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for MULT resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for RESTA resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for INT resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for PARENTESISIZQ resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for EQUAL resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for GREATER resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for SMALLER resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for AND resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for OR resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for COMENTARIO resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for PARA resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for SPEED resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for BEGIN resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for USECOLOR resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for DOWN resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for UP resolved using rule 14 (sentencia -> funcioniter .)
    CORCHETEDER     reduce using rule 14 (sentencia -> funcioniter .)
    ADD             reduce using rule 14 (sentencia -> funcioniter .)
    ID              reduce using rule 14 (sentencia -> funcioniter .)
    error           reduce using rule 14 (sentencia -> funcioniter .)
    DEF             reduce using rule 14 (sentencia -> funcioniter .)
    RUN             reduce using rule 14 (sentencia -> funcioniter .)
    REPEAT          reduce using rule 14 (sentencia -> funcioniter .)
    IF              reduce using rule 14 (sentencia -> funcioniter .)
    IFELSE          reduce using rule 14 (sentencia -> funcioniter .)
    WHILE           reduce using rule 14 (sentencia -> funcioniter .)
    UNTIL           reduce using rule 14 (sentencia -> funcioniter .)
    CONTINUEUP      reduce using rule 14 (sentencia -> funcioniter .)
    CONTINUEDOWN    reduce using rule 14 (sentencia -> funcioniter .)
    CONTINUERIGHT   reduce using rule 14 (sentencia -> funcioniter .)
    CONTINUELEFT    reduce using rule 14 (sentencia -> funcioniter .)
    PUT             reduce using rule 14 (sentencia -> funcioniter .)
    POS             reduce using rule 14 (sentencia -> funcioniter .)
    POSX            reduce using rule 14 (sentencia -> funcioniter .)
    POSY            reduce using rule 14 (sentencia -> funcioniter .)
    SUBSTR          reduce using rule 14 (sentencia -> funcioniter .)
    RANDOM          reduce using rule 14 (sentencia -> funcioniter .)
    POWER           reduce using rule 14 (sentencia -> funcioniter .)
    DIV             reduce using rule 14 (sentencia -> funcioniter .)
    SUM             reduce using rule 14 (sentencia -> funcioniter .)
    MULT            reduce using rule 14 (sentencia -> funcioniter .)
    RESTA           reduce using rule 14 (sentencia -> funcioniter .)
    INT             reduce using rule 14 (sentencia -> funcioniter .)
    PARENTESISIZQ   reduce using rule 14 (sentencia -> funcioniter .)
    EQUAL           reduce using rule 14 (sentencia -> funcioniter .)
    GREATER         reduce using rule 14 (sentencia -> funcioniter .)
    SMALLER         reduce using rule 14 (sentencia -> funcioniter .)
    AND             reduce using rule 14 (sentencia -> funcioniter .)
    OR              reduce using rule 14 (sentencia -> funcioniter .)
    COMENTARIO      reduce using rule 14 (sentencia -> funcioniter .)
    PARA            reduce using rule 14 (sentencia -> funcioniter .)
    SPEED           reduce using rule 14 (sentencia -> funcioniter .)
    BEGIN           reduce using rule 14 (sentencia -> funcioniter .)
    USECOLOR        reduce using rule 14 (sentencia -> funcioniter .)
    DOWN            reduce using rule 14 (sentencia -> funcioniter .)
    UP              reduce using rule 14 (sentencia -> funcioniter .)

  ! CORCHETEDER     [ reduce using rule 152 (ordenes -> funcioniter .) ]
  ! ADD             [ reduce using rule 152 (ordenes -> funcioniter .) ]
  ! ID              [ reduce using rule 152 (ordenes -> funcioniter .) ]
  ! error           [ reduce using rule 152 (ordenes -> funcioniter .) ]
  ! DEF             [ reduce using rule 152 (ordenes -> funcioniter .) ]
  ! RUN             [ reduce using rule 152 (ordenes -> funcioniter .) ]
  ! REPEAT          [ reduce using rule 152 (ordenes -> funcioniter .) ]
  ! IF              [ reduce using rule 152 (ordenes -> funcioniter .) ]
  ! IFELSE          [ reduce using rule 152 (ordenes -> funcioniter .) ]
  ! WHILE           [ reduce using rule 152 (ordenes -> funcioniter .) ]
  ! UNTIL           [ reduce using rule 152 (ordenes -> funcioniter .) ]
  ! CONTINUEUP      [ reduce using rule 152 (ordenes -> funcioniter .) ]
  ! CONTINUEDOWN    [ reduce using rule 152 (ordenes -> funcioniter .) ]
  ! CONTINUERIGHT   [ reduce using rule 152 (ordenes -> funcioniter .) ]
  ! CONTINUELEFT    [ reduce using rule 152 (ordenes -> funcioniter .) ]
  ! PUT             [ reduce using rule 152 (ordenes -> funcioniter .) ]
  ! POS             [ reduce using rule 152 (ordenes -> funcioniter .) ]
  ! POSX            [ reduce using rule 152 (ordenes -> funcioniter .) ]
  ! POSY            [ reduce using rule 152 (ordenes -> funcioniter .) ]
  ! SUBSTR          [ reduce using rule 152 (ordenes -> funcioniter .) ]
  ! RANDOM          [ reduce using rule 152 (ordenes -> funcioniter .) ]
  ! POWER           [ reduce using rule 152 (ordenes -> funcioniter .) ]
  ! DIV             [ reduce using rule 152 (ordenes -> funcioniter .) ]
  ! SUM             [ reduce using rule 152 (ordenes -> funcioniter .) ]
  ! MULT            [ reduce using rule 152 (ordenes -> funcioniter .) ]
  ! RESTA           [ reduce using rule 152 (ordenes -> funcioniter .) ]
  ! INT             [ reduce using rule 152 (ordenes -> funcioniter .) ]
  ! PARENTESISIZQ   [ reduce using rule 152 (ordenes -> funcioniter .) ]
  ! EQUAL           [ reduce using rule 152 (ordenes -> funcioniter .) ]
  ! GREATER         [ reduce using rule 152 (ordenes -> funcioniter .) ]
  ! SMALLER         [ reduce using rule 152 (ordenes -> funcioniter .) ]
  ! AND             [ reduce using rule 152 (ordenes -> funcioniter .) ]
  ! OR              [ reduce using rule 152 (ordenes -> funcioniter .) ]
  ! COMENTARIO      [ reduce using rule 152 (ordenes -> funcioniter .) ]
  ! PARA            [ reduce using rule 152 (ordenes -> funcioniter .) ]
  ! SPEED           [ reduce using rule 152 (ordenes -> funcioniter .) ]
  ! BEGIN           [ reduce using rule 152 (ordenes -> funcioniter .) ]
  ! USECOLOR        [ reduce using rule 152 (ordenes -> funcioniter .) ]
  ! DOWN            [ reduce using rule 152 (ordenes -> funcioniter .) ]
  ! UP              [ reduce using rule 152 (ordenes -> funcioniter .) ]


state 237

    (122) funcionreservada -> REPEAT valor CORCHETEIZQ . ordenes CORCHETEDER PYC
    (144) ordenes -> . continue
    (145) ordenes -> . funcionreservada
    (146) ordenes -> . add
    (147) ordenes -> . pos
    (148) ordenes -> . operacion
    (149) ordenes -> . put
    (150) ordenes -> . funccall
    (151) ordenes -> . sentencia
    (152) ordenes -> . funcioniter
    (153) ordenes -> . ordenes add
    (154) ordenes -> . ordenes funccall
    (155) ordenes -> . ordenes sentencia
    (156) ordenes -> . ordenes funcionreservada
    (157) ordenes -> . ordenes continue
    (158) ordenes -> . ordenes funcioniter
    (159) ordenes -> . ordenes put
    (160) ordenes -> . ordenes pos
    (161) ordenes -> . ordenes operacion
    (36) continue -> . CONTINUEUP valor PYC
    (37) continue -> . CONTINUEUP expresion PYC
    (38) continue -> . CONTINUEDOWN valor PYC
    (39) continue -> . CONTINUEDOWN expresion PYC
    (40) continue -> . CONTINUERIGHT valor PYC
    (41) continue -> . CONTINUERIGHT expresion PYC
    (42) continue -> . CONTINUELEFT valor PYC
    (43) continue -> . CONTINUELEFT expresion PYC
    (44) continue -> . CONTINUEUP error PYC
    (45) continue -> . CONTINUEDOWN error PYC
    (46) continue -> . CONTINUERIGHT error PYC
    (47) continue -> . CONTINUELEFT error PYC
    (48) continue -> . CONTINUEUP error
    (49) continue -> . CONTINUEDOWN error
    (50) continue -> . CONTINUERIGHT error
    (51) continue -> . CONTINUELEFT error
    (121) funcionreservada -> . RUN CORCHETEIZQ ordenes CORCHETEDER PYC
    (122) funcionreservada -> . REPEAT valor CORCHETEIZQ ordenes CORCHETEDER PYC
    (123) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (124) funcionreservada -> . IF PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (125) funcionreservada -> . IFELSE PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (126) funcionreservada -> . IFELSE PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (135) funcionreservada -> . WHILE error PYC
    (136) funcionreservada -> . UNTIL error PYC
    (28) add -> . ADD CORCHETEIZQ ID CORCHETEDER PYC
    (29) add -> . ADD CORCHETEIZQ ID ID CORCHETEDER PYC
    (30) add -> . ADD CORCHETEIZQ ID INT CORCHETEDER PYC
    (31) add -> . ADD error PYC
    (32) add -> . ADD CORCHETEIZQ error CORCHETEDER PYC
    (33) add -> . ADD error CORCHETEDER PYC
    (52) pos -> . POS CORCHETEIZQ parametros CORCHETEDER PYC
    (53) pos -> . POSX expresion PYC
    (54) pos -> . POSX valor PYC
    (55) pos -> . POSY expresion PYC
    (56) pos -> . POSY valor PYC
    (57) pos -> . POS error PYC
    (58) pos -> . POSX error PYC
    (59) pos -> . POSY error PYC
    (106) operacion -> . SUBSTR PARENTESISIZQ parametros PARENTESISDER PYC
    (107) operacion -> . RANDOM PARENTESISIZQ expresion PARENTESISDER PYC
    (108) operacion -> . POWER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (109) operacion -> . DIV PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (110) operacion -> . SUM PARENTESISIZQ parametros PARENTESISDER PYC
    (111) operacion -> . MULT PARENTESISIZQ parametros PARENTESISDER PYC
    (112) operacion -> . MULT error PYC
    (113) operacion -> . SUM error PYC
    (114) operacion -> . DIV error PYC
    (115) operacion -> . POWER error PYC
    (116) operacion -> . RANDOM error PYC
    (117) operacion -> . SUBSTR error PYC
    (26) put -> . PUT ID IGUAL oper PYC
    (27) put -> . PUT error PYC
    (143) funccall -> . ID CORCHETEIZQ parametros CORCHETEDER PYC
    (3) sentencia -> . expresion
    (4) sentencia -> . add
    (5) sentencia -> . put
    (6) sentencia -> . continue
    (7) sentencia -> . pos
    (8) sentencia -> . operacion
    (9) sentencia -> . condicion
    (10) sentencia -> . operadorlogico
    (11) sentencia -> . comentario
    (12) sentencia -> . funcionreservada
    (13) sentencia -> . funcion
    (14) sentencia -> . funcioniter
    (15) sentencia -> . speed
    (16) sentencia -> . begin
    (17) sentencia -> . usecolor
    (18) sentencia -> . write
    (19) sentencia -> . main
    (20) sentencia -> . funccall
    (21) sentencia -> . error
    (22) sentencia -> . DEF ID IGUAL valor PYC
    (23) sentencia -> . DEF ID IGUAL TRUE PYC
    (24) sentencia -> . DEF ID IGUAL FALSE PYC
    (25) sentencia -> . DEF error PYC
    (127) funcioniter -> . UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC
    (128) funcioniter -> . UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC
    (129) funcioniter -> . UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC
    (130) funcioniter -> . UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC
    (131) funcioniter -> . WHILE CORCHETEIZQ condicion CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (132) funcioniter -> . WHILE PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (133) funcioniter -> . WHILE CORCHETEIZQ operadorlogico CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (134) funcioniter -> . WHILE PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (74) expresion -> . expresion PLUS expresion
    (75) expresion -> . expresion RESTA expresion
    (76) expresion -> . expresion MULTIPLICACION expresion
    (77) expresion -> . expresion DIVISION expresion
    (78) expresion -> . expresion POTENCIA expresion
    (79) expresion -> . RESTA expresion
    (80) expresion -> . INT
    (81) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (82) expresion -> . RESTA error
    (84) condicion -> . oper MAYORQUE oper
    (85) condicion -> . oper MENORQUE oper
    (86) condicion -> . oper MENOROIGUAL oper
    (87) condicion -> . oper MAYOROIGUAL oper
    (88) condicion -> . oper IGUAL oper
    (91) condicion -> . EQUAL PARENTESISIZQ oper COMA oper PARENTESISDER PYC
    (92) condicion -> . GREATER PARENTESISIZQ oper COMA oper PARENTESISDER PYC
    (93) condicion -> . SMALLER PARENTESISIZQ oper COMA oper PARENTESISDER PYC
    (94) condicion -> . error MAYORQUE error
    (95) condicion -> . error MENORQUE error
    (96) condicion -> . error MENOROIGUAL error
    (97) condicion -> . error MAYOROIGUAL error
    (98) condicion -> . error IGUAL error
    (99) condicion -> . EQUAL error PYC
    (100) condicion -> . SMALLER error PYC
    (101) condicion -> . GREATER error PYC
    (102) operadorlogico -> . AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC
    (103) operadorlogico -> . OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC
    (104) operadorlogico -> . OR error PYC
    (105) operadorlogico -> . AND error PYC
    (83) comentario -> . COMENTARIO
    (137) funcion -> . PARA ID CORCHETEIZQ parametros CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER FIN
    (138) funcion -> . PARA error PYC
    (71) speed -> . SPEED expresion PYC
    (72) speed -> . SPEED valor PYC
    (73) speed -> . SPEED error PYC
    (68) begin -> . BEGIN PYC
    (69) begin -> . BEGIN
    (70) begin -> . BEGIN error PYC
    (64) usecolor -> . USECOLOR valor PYC
    (65) usecolor -> . USECOLOR expresion PYC
    (66) usecolor -> . USECOLOR error
    (67) usecolor -> . USECOLOR error PYC
    (60) write -> . DOWN PYC
    (61) write -> . UP PYC
    (62) write -> . DOWN
    (63) write -> . UP
    (139) main -> . PARA MAIN CORCHETEIZQ ordenes CORCHETEDER FIN
    (140) main -> . PARA MAIN error FIN
    (141) main -> . PARA MAIN error CORCHETEIZQ ordenes CORCHETEDER FIN
    (142) main -> . PARA MAIN CORCHETEIZQ error CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER FIN
    (89) oper -> . valor
    (90) oper -> . expresion
    (34) valor -> . INT
    (35) valor -> . ID

    CONTINUEUP      shift and go to state 31
    CONTINUEDOWN    shift and go to state 32
    CONTINUERIGHT   shift and go to state 33
    CONTINUELEFT    shift and go to state 34
    RUN             shift and go to state 50
    REPEAT          shift and go to state 51
    IF              shift and go to state 52
    IFELSE          shift and go to state 53
    WHILE           shift and go to state 54
    UNTIL           shift and go to state 55
    ADD             shift and go to state 28
    POS             shift and go to state 35
    POSX            shift and go to state 36
    POSY            shift and go to state 37
    SUBSTR          shift and go to state 38
    RANDOM          shift and go to state 39
    POWER           shift and go to state 40
    DIV             shift and go to state 41
    SUM             shift and go to state 42
    MULT            shift and go to state 43
    PUT             shift and go to state 29
    ID              shift and go to state 23
    error           shift and go to state 21
    DEF             shift and go to state 22
    RESTA           shift and go to state 25
    INT             shift and go to state 26
    PARENTESISIZQ   shift and go to state 27
    EQUAL           shift and go to state 44
    GREATER         shift and go to state 45
    SMALLER         shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    COMENTARIO      shift and go to state 49
    PARA            shift and go to state 56
    SPEED           shift and go to state 57
    BEGIN           shift and go to state 58
    USECOLOR        shift and go to state 59
    DOWN            shift and go to state 60
    UP              shift and go to state 61

    valor                          shift and go to state 24
    ordenes                        shift and go to state 293
    continue                       shift and go to state 228
    funcionreservada               shift and go to state 229
    add                            shift and go to state 230
    pos                            shift and go to state 231
    operacion                      shift and go to state 232
    put                            shift and go to state 233
    funccall                       shift and go to state 234
    sentencia                      shift and go to state 235
    funcioniter                    shift and go to state 236
    expresion                      shift and go to state 3
    condicion                      shift and go to state 9
    operadorlogico                 shift and go to state 10
    oper                           shift and go to state 30
    comentario                     shift and go to state 11
    funcion                        shift and go to state 13
    speed                          shift and go to state 15
    begin                          shift and go to state 16
    usecolor                       shift and go to state 17
    write                          shift and go to state 18
    main                           shift and go to state 19

state 238

    (123) funcionreservada -> IF PARENTESISIZQ condicion . PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC

    PARENTESISDER   shift and go to state 294


state 239

